quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=362.64000000 pnl=-0.024443
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=0.00149 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=0.00148 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=0.00147 momentum=-0.00300 one_tick=-0.00075
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=-0.00037 momentum=0.00118 one_tick=0.00073
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=0.00118 momentum=-0.00043 one_tick=0.00000
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=0.00117 momentum=-0.00158 one_tick=-0.00135
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=0.00109 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=0.00105 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=0.00105 momentum=-0.00017 one_tick=0.00058
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=0.00092 momentum=-0.00073 one_tick=-0.00073
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=0.00091 momentum=-0.00055 one_tick=-0.00022
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=0.00086 momentum=-0.00112 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00024 momentum=0.00081 one_tick=0.00081
quant-1  | ALLOCATOR SKIP CAKE/USDT: strict_filter trend=0.00075 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=0.00073 momentum=-0.00253 one_tick=-0.00253
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=0.00069 momentum=-0.00101 one_tick=-0.00018
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: strict_filter trend=-0.00016 momentum=0.00066 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRIA/USDT: strict_filter trend=-0.00003 momentum=0.00064 one_tick=-0.00032
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00025 momentum=0.00062 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=0.00060 momentum=0.00000 one_tick=0.00050
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=0.00059 momentum=-0.00028 one_tick=0.00000
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=-0.00063 momentum=0.00054 one_tick=-0.00013
quant-1  | ALLOCATOR SKIP BDX/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00003 momentum=0.00051 one_tick=0.00000 signal=0.00053
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=0.00047 momentum=-0.00042 one_tick=-0.00024
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=0.00038 momentum=-0.00071 one_tick=-0.00025
quant-1  | ALLOCATOR SKIP TTN/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=True trend=0.00013 momentum=0.00020 one_tick=0.00020 signal=0.00033
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=0.00000 momentum=0.00030 one_tick=0.00060
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=0.00030 momentum=-0.00054 one_tick=-0.00054
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=0.00023 momentum=-0.00067 one_tick=-0.00015
quant-1  | ALLOCATOR SKIP ZEC/USDT: strict_filter trend=-0.00177 momentum=0.00015 one_tick=0.00000
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00034 momentum=0.00008 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=0.00007 momentum=-0.00050 one_tick=-0.00001
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=-0.00001 momentum=0.00006 one_tick=0.00006
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=0.00006 momentum=-0.00017 one_tick=-0.00009
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=0.00003 momentum=-0.00017 one_tick=0.00000
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=-0.00000 momentum=0.00001 one_tick=0.00001
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=0.00001 momentum=-0.00001 one_tick=0.00000
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00101 momentum=-0.00032 one_tick=-0.00016
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00095 momentum=-0.00217 one_tick=-0.00244
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00010 momentum=-0.00081 one_tick=-0.00121
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=-0.00691 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ONDO/USDT: strict_filter trend=-0.00034 momentum=-0.00020 one_tick=0.00008
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00013 momentum=-0.00074 one_tick=0.00000
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=-0.00052 momentum=-0.00012 one_tick=-0.00008
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XMR/USDT: already_holding
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=-0.05169 momentum=-0.03864 one_tick=-0.03864
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=-0.00080 momentum=-0.00027 one_tick=0.00000
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=-0.00008 momentum=-0.00011 one_tick=0.00015
quant-1  | [PORTFOLIO_RECONCILER] synced equity=99.8928 cash=96.3604 exposure=3.5324 realized=-0.0603 unrealized=-0.0470 drawdown=-0.1072% regime=SIDEWAYS
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] skipped reason=hard_exposure_gate exposure_pct=0.0354
