quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 99.88, 'cash': 96.36, 'exposure': 3.52, 'exposure_pct': 0.0353, 'positions': {'XMR/USDT': 0.004311, 'ETHFI/USDT': 5.775967}, 'orders': 0, 'rejected': [{'symbol': 'PENDLE/USDT', 'reason': 'entry_quality_not_top_10'}], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T04:42:58.107729Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   UBOX/USDT | source=NORMAL direction=None strength=0.0132 momentum=0.01322
quant-1  |   PLAY/USDT | source=NORMAL direction=None strength=0.0037 momentum=0.00111
quant-1  |   BILL/USDT | source=NORMAL direction=None strength=0.003 momentum=0.00023
quant-1  |   PENDLE/USDT | source=NORMAL direction=None strength=0.0021 momentum=0.00151
quant-1  |   INJ/USDT | source=NORMAL direction=None strength=0.0014 momentum=0.00144
quant-1  | Rejected sample: [{'symbol': 'PENDLE/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=362.72000000 pnl=-0.024099
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE] track symbol=XMR/USDT class=SIDEWAYS_SCALP ret=-1.5177% unreal=-0.024099 peak=0.006521 age_min=472.8
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=362.72000000 pnl=-0.024099
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.99e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64328.45, 'ETH/USDT': 1804.93, 'SOL/USDT': 70.95, 'USDC/USDT': 1.00068, 'XRP/USDT': 1.2043, 'DOGE/USDT': 0.09088, 'BNB/USDT': 615.83, 'TRIA/USDT': 0.03119, 'TRX/USDT': 0.3328, 'BSB/USDT': 0.23089, 'ADA/USDT': 0.1993, 'USD1/USDT': 0.9995, 'INJ/USDT': 6.262, 'SUI/USDT': 0.8082, 'LTC/USDT': 46.52, 'HYPE/USDT': 73.76, 'BCH/USDT': 246.7, 'ZEC/USDT': 601.18, 'GOLD(PAXG)/USDT': 4476.04, 'FIL/USDT': 0.8839, 'TAO/USDT': 222.33, 'DOT/USDT': 1.074, 'TON/USDT': 1.777, 'TRUMP/USDT': 1.884, 'BILL/USDT': 0.08697, 'NEAR/USDT': 2.6543, 'BEAT/USDT': 1.35245, 'ULTIMA/USDT': 2332.09, 'MX/USDT': 1.7546, 'GUA/USDT': 0.98988, 'ONDO/USDT': 0.3935, 'ASTER/USDT': 0.6792, 'EDEN/USDT': 0.04557, 'EUR/USDT': 1.1617, 'ETHFI/USDT': 0.3391, 'GENIUS/USDT': 0.47592, 'RAIN/USDT': 0.0142873, 'XMR/USDT': 362.79, 'UBOX/USDT': 0.002388, 'LINK/USDT': 8.233, 'DASH/USDT': 37.05, 'SHIB/USDT': 5.108e-06, 'PLAY/USDT': 0.09897, 'AVAX/USDT': 8.003, 'PENGU/USDT': 0.006997, 'WXT/USDT': 0.01654, 'ATOM/USDT': 1.836, 'IN/USDT': 0.10974, 'TTN/USDT': 0.05044, 'ATLA/USDT': 193.3372, 'PENDLE/USDT': 1.327, 'AIXDROP/USDT': 0.00022286, 'SENS/USDT': 0.00537, 'TIA/USDT': 0.3546, 'BDX/USDT': 0.07876, '9BIT/USDT': 0.046909, 'JGGL/USDT': 1.9406, 'CAKE/USDT': 1.26, 'BOB/USDT': 0.006502}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64328.45, 'ETH/USDT': 1804.93, 'SOL/USDT': 70.95, 'USDC/USDT': 1.00068, 'XRP/USDT': 1.2043, 'DOGE/USDT': 0.09088, 'BNB/USDT': 615.83, 'TRIA/USDT': 0.03119, 'TRX/USDT': 0.3328, 'BSB/USDT': 0.23089, 'ADA/USDT': 0.1993, 'USD1/USDT': 0.9995, 'INJ/USDT': 6.262, 'SUI/USDT': 0.8082, 'LTC/USDT': 46.52, 'HYPE/USDT': 73.76, 'BCH/USDT': 246.7, 'ZEC/USDT': 601.18, 'GOLD(PAXG)/USDT': 4476.04, 'FIL/USDT': 0.8839, 'TAO/USDT': 222.33, 'DOT/USDT': 1.074, 'TON/USDT': 1.777, 'TRUMP/USDT': 1.884, 'BILL/USDT': 0.08697, 'NEAR/USDT': 2.6543, 'BEAT/USDT': 1.35245, 'ULTIMA/USDT': 2332.09, 'MX/USDT': 1.7546, 'GUA/USDT': 0.98988, 'ONDO/USDT': 0.3935, 'ASTER/USDT': 0.6792, 'EDEN/USDT': 0.04557, 'EUR/USDT': 1.1617, 'ETHFI/USDT': 0.3391, 'GENIUS/USDT': 0.47592, 'RAIN/USDT': 0.0142873, 'XMR/USDT': 362.79, 'UBOX/USDT': 0.002388, 'LINK/USDT': 8.233, 'DASH/USDT': 37.05, 'SHIB/USDT': 5.108e-06, 'PLAY/USDT': 0.09897, 'AVAX/USDT': 8.003, 'PENGU/USDT': 0.006997, 'WXT/USDT': 0.01654, 'ATOM/USDT': 1.836, 'IN/USDT': 0.10974, 'TTN/USDT': 0.05044, 'ATLA/USDT': 193.3372, 'PENDLE/USDT': 1.327, 'AIXDROP/USDT': 0.00022286, 'SENS/USDT': 0.00537, 'TIA/USDT': 0.3546, 'BDX/USDT': 0.07876, '9BIT/USDT': 0.046909, 'JGGL/USDT': 1.9406, 'CAKE/USDT': 1.26, 'BOB/USDT': 0.006502}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.6143, 'top_matches': 1, 'top_strategy': 'evo_7631'}
quant-1  | ALLOCATOR BEST: strategy=evo_7631 score=0.6143 matches=1 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=-0.01928 momentum=0.05198 one_tick=0.03826
quant-1  | ALLOCATOR SKIP PLAY/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00276 momentum=0.00101 one_tick=0.00000 signal=0.00377
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=0.00274 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ONDO/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=True trend=0.00003 momentum=0.00153 one_tick=0.00010 signal=0.00156
quant-1  | ALLOCATOR SKIP BSB/USDT: strategy_threshold trend_ok=True momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00146 momentum=0.00004 one_tick=0.00000 signal=0.00150
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00019 momentum=0.00075 one_tick=-0.00075 signal=0.00094
quant-1  | ALLOCATOR SKIP CAKE/USDT: strict_filter trend=-0.00008 momentum=0.00079 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=0.00068 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=-0.00067 momentum=0.00043 one_tick=0.00004
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=0.00040 momentum=-0.00050 one_tick=0.00000
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=0.00039 momentum=-0.00062 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=0.00034 momentum=0.00000 one_tick=0.00017
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=-0.00023 momentum=0.00032 one_tick=0.00013
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00015 momentum=0.00015 one_tick=0.00000 signal=0.00031
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=-0.00126 momentum=0.00027 one_tick=0.00054
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=0.00027 momentum=-0.00013 one_tick=-0.00004
quant-1  | ALLOCATOR SKIP BDX/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00012 momentum=0.00013 one_tick=0.00000 signal=0.00025
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00021 momentum=0.00001 one_tick=0.00000 signal=0.00022
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00175 momentum=0.00015 one_tick=0.00015
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=0.00012 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00051 momentum=0.00011 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=0.00011 momentum=-0.00030 one_tick=-0.00030
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=-0.00107 momentum=0.00010 one_tick=0.00024
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=0.00005 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=-0.00000 momentum=0.00001 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00101 momentum=-0.00028 one_tick=0.00042
quant-1  | ALLOCATOR SKIP TRIA/USDT: strict_filter trend=-0.00053 momentum=-0.00064 one_tick=0.00000
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=-0.00000 momentum=0.00000 one_tick=0.00001
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00109 momentum=-0.00112 one_tick=-0.00144
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00081 momentum=-0.00025 one_tick=-0.00025
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=-0.00053 momentum=-0.00086 one_tick=0.00000
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00158 momentum=-0.00054 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00109 momentum=-0.00081 one_tick=-0.00121
quant-1  | ALLOCATOR SKIP ZEC/USDT: strict_filter trend=-0.00483 momentum=-0.00025 one_tick=-0.00025
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00031 momentum=-0.00124 one_tick=-0.00011
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00105 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=-0.00028 momentum=0.00000 one_tick=-0.00093
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00138 momentum=-0.00169 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00093 momentum=-0.00053 one_tick=0.00053
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00142 momentum=-0.00214 one_tick=-0.00064
quant-1  | ALLOCATOR SKIP BEAT/USDT: strict_filter trend=-0.00610 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=-0.00001 momentum=-0.00006 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=-0.00217 momentum=-0.00153 one_tick=-0.00153
quant-1  | ALLOCATOR SKIP ETHFI/USDT: already_holding
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=-0.00079 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=-0.00085 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XMR/USDT: already_holding
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=-0.00033 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00182 momentum=-0.00054 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=-0.00041 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00061 momentum=-0.00036 one_tick=-0.00024
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00011 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=-0.00358 momentum=-0.00055 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=-0.00022 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=-0.00181 momentum=-0.00215 one_tick=0.00099
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=-0.00785 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=-0.00008 momentum=-0.00141 one_tick=-0.00028
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00098 momentum=-0.00005 one_tick=0.00005
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00018 momentum=-0.00077 one_tick=-0.00077
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] skipped reason=hard_exposure_gate exposure_pct=0.0353
