quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 65384.58, 'ETH/USDT': 1839.31, 'SOL/USDT': 72.6, 'USDC/USDT': 1.00102, 'XRP/USDT': 1.2147, 'DOGE/USDT': 0.09268, 'BNB/USDT': 628.26, 'TRIA/USDT': 0.0306, 'TRX/USDT': 0.3343, 'BSB/USDT': 0.26536, 'ADA/USDT': 0.2041, 'USD1/USDT': 0.99971, 'INJ/USDT': 6.628, 'SUI/USDT': 0.8343, 'LTC/USDT': 47.67, 'HYPE/USDT': 74.99, 'BCH/USDT': 244.5, 'ZEC/USDT': 621.57, 'GOLD(PAXG)/USDT': 4429.54, 'FIL/USDT': 0.9463, 'TAO/USDT': 228.92, 'DOT/USDT': 1.115, 'TON/USDT': 1.921, 'TRUMP/USDT': 2.0, 'BILL/USDT': 0.08668, 'NEAR/USDT': 2.8787, 'BEAT/USDT': 1.32403, 'ULTIMA/USDT': 2343.35, 'MX/USDT': 1.763, 'GUA/USDT': 1.09575, 'ONDO/USDT': 0.42169, 'ASTER/USDT': 0.6901, 'EDEN/USDT': 0.05076, 'EUR/USDT': 1.1607, 'ETHFI/USDT': 0.3671, 'GENIUS/USDT': 0.49678, 'RAIN/USDT': 0.0143766, 'XMR/USDT': 359.56, 'UBOX/USDT': 0.0026, 'LINK/USDT': 8.383, 'DASH/USDT': 39.66, 'SHIB/USDT': 5.257e-06, 'PLAY/USDT': 0.09484, 'AVAX/USDT': 8.14, 'PENGU/USDT': 0.00718, 'WXT/USDT': 0.016793, 'ATOM/USDT': 1.88, 'IN/USDT': 0.11049, 'TTN/USDT': 0.05005, 'ATLA/USDT': 192.5832, 'PENDLE/USDT': 1.376, 'AIXDROP/USDT': 0.00022892, 'SENS/USDT': 0.00518, 'TIA/USDT': 0.3765, 'BDX/USDT': 0.07866, '9BIT/USDT': 0.050207, 'JGGL/USDT': 1.9779, 'CAKE/USDT': 1.302, 'BOB/USDT': 0.006622}
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=EDEN/USDT side=sell qty=24.536143045463472 error=AttributeError("'sqlite3.Cursor' object has no attribute 'rollback'") source=profit_engine
quant-1  | [PROFIT_ENGINE_GUARD] reducer_error='sqlite3.Cursor' object has no attribute 'rollback'
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=EDEN/USDT reason=default_sideways signal=0.000789 breakout=0.001044 trend_quality=0.000000 momentum=0.000789 one_tick=0.003360 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=EDEN/USDT class=SIDEWAYS_SCALP ret=-0.8622% unreal=-0.010796 peak=0.004907 age_min=0.0
quant-1  | [PROFIT_ENGINE] selling symbol=EDEN/USDT reason=sideways_scalp_stop_loss qty=24.53614305 mark=0.05059000 pnl=-0.010796
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=EDEN/USDT side=sell qty=24.536143045463472 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=-0.00120 momentum=-0.00290 one_tick=-0.00073
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=-0.00038 momentum=-0.00039 one_tick=0.00000
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00172 momentum=-0.00182 one_tick=0.00056
quant-1  | ALLOCATOR SKIP CAKE/USDT: strict_filter trend=-0.00138 momentum=-0.00077 one_tick=0.00154
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00424 momentum=-0.00496 one_tick=0.00000
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=ZEC/USDT reason=profit_giveback_exit
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=BEAT/USDT reason=profit_giveback_exit
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=ATLA/USDT reason=sideways_scalp_stop_loss
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] skipped reason=hard_exposure_gate exposure_pct=0.0473
