quant-1  | [PROFIT_ENGINE] track symbol=EDEN/USDT class=SIDEWAYS_SCALP ret=-2.2144% unreal=-0.027726 peak=0.004907 age_min=0.0
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=0.01796 momentum=-0.01818 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BILL/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=False one_tick_ok=True trend=0.00432 momentum=0.00610 one_tick=0.00080 signal=0.01042
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00284 momentum=0.00713 one_tick=0.00272
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00305 momentum=0.00487 one_tick=0.00241
quant-1  | ALLOCATOR SKIP ATLA/USDT: symbol_quarantined
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00059 momentum=0.00428 one_tick=0.00173
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=-0.00291 momentum=0.00408 one_tick=-0.00037
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=0.00377 momentum=-0.03704 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TIA/USDT: cooldown
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00126 momentum=0.00336 one_tick=0.00108
quant-1  | ALLOCATOR SKIP ETHFI/USDT: strict_filter trend=-0.00581 momentum=0.00330 one_tick=-0.00055
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=-0.00175 momentum=0.00323 one_tick=-0.00036
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=-0.00358 momentum=0.00322 one_tick=0.00000
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00314 momentum=0.00315 one_tick=0.00091
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00130 momentum=0.00311 one_tick=0.00030
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=-0.00262 momentum=0.00295 one_tick=0.00147
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00703 momentum=0.00289 one_tick=0.00207
quant-1  | ALLOCATOR SKIP BEAT/USDT: symbol_quarantined
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00224 momentum=0.00278 one_tick=0.00051
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00289 momentum=0.00277 one_tick=0.00402
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=-0.00030 momentum=0.00273 one_tick=0.00084
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=-0.00274 momentum=0.00270 one_tick=0.00180
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=-0.00877 momentum=0.00266 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ETH/USDT: already_holding
quant-1  | ALLOCATOR SKIP ZEC/USDT: symbol_quarantined
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=-0.00299 momentum=0.00259 one_tick=0.00241
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00380 momentum=0.00234 one_tick=0.00202
quant-1  | ALLOCATOR SKIP CAKE/USDT: strict_filter trend=-0.00146 momentum=0.00231 one_tick=0.00077
quant-1  | ALLOCATOR SKIP ONDO/USDT: cooldown
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00290 momentum=0.00206 one_tick=0.00119
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=0.00169 momentum=-0.00536 one_tick=0.00000
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00431 momentum=0.00175 one_tick=-0.00105
quant-1  | ALLOCATOR SKIP TRIA/USDT: strict_filter trend=-0.00214 momentum=0.00164 one_tick=0.00033
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=-0.00733 momentum=0.00147 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=-0.00219 momentum=0.00134 one_tick=-0.00057
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=-0.00070 momentum=0.00120 one_tick=0.00030
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=-0.00055 momentum=0.00116 one_tick=0.00027
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=-0.00029 momentum=0.00108 one_tick=0.00034
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00080 momentum=0.00107 one_tick=0.00053
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=-0.00057 momentum=0.00102 one_tick=-0.00005
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=-0.00259 momentum=0.00081 one_tick=0.00007
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00150 momentum=0.00050 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=True trend=0.00019 momentum=0.00026 one_tick=0.00026 signal=0.00045
quant-1  | ALLOCATOR SKIP BSB/USDT: strict_filter trend=-0.00125 momentum=0.00041 one_tick=-0.00192
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=-0.00017 momentum=0.00028 one_tick=0.00006
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=-0.00148 momentum=0.00016 one_tick=0.00132
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=-0.00034 momentum=0.00013 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=0.00003 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=-0.00002 momentum=0.00002 one_tick=-0.00002
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=-0.00000 momentum=0.00001 one_tick=0.00001
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00367 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00085 momentum=-0.00029 one_tick=0.00014
quant-1  | ALLOCATOR SKIP EDEN/USDT: already_holding
quant-1  | ALLOCATOR SKIP GENIUS/USDT: already_holding
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XMR/USDT: cooldown
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.00118 momentum=-0.00042 one_tick=0.00000
quant-1  | ALLOCATOR SKIP IN/USDT: cooldown
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=-0.00357 momentum=-0.00060 one_tick=0.00060
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00066 momentum=-0.00106 one_tick=0.00000
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=ZEC/USDT reason=profit_giveback_exit
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=BEAT/USDT reason=profit_giveback_exit
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=ATLA/USDT reason=sideways_scalp_stop_loss
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] skipped reason=hard_exposure_gate exposure_pct=0.0470
