quant-1  | ALLOCATOR BEST: strategy=evo_2572 score=0.7241 matches=7
quant-1  | ORDERS: [{'symbol': 'BSB/USDT', 'side': 'buy', 'quantity': 2.3595572506122875, 'expected_price': 0.56818, 'fill_price': 0.568520908, 'slippage_bps': 6, 'strategy': 'evo_3354', 'confidence': 0.9, 'shadow_mode': False, 'feature_source': 'NORMAL', 'signal_strength': 0.034127057579710685, 'symbol_regime': 'SYMBOL_BREAKOUT_UP', 'entry_reason': 'evo_allocator_rescue_normal_top_quality', 'live': False}]
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=1 proposed_fills=1 symbols=['BSB/USDT']
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=1
quant-1  | [OPPORTUNITY_MODE] resized symbol=BSB/USDT strategy=evo_3354 tier=EXCEPTIONAL_EVO old_value=1.3415 new_value=1.8508 target_pct=0.0200 confidence=0.900
quant-1  | [EXECUTION_STAGE] can_buy symbol=BSB/USDT approved=False reason=daily_loss_limit qty=3.255438619682216 price=0.568520908 tier=EXCEPTIONAL_EVO value=1.8507849200000002
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 92.54, 'cash': 92.54, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [{'symbol': 'BSB/USDT', 'reason': 'daily_loss_limit'}], 'status': 'ok', 'paused': False, 'risk_status': 'BLOCKED', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├â┬ó├óΓÇÜ┬¼├óΓé¼┬¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-18T05:23:17.927540Z
quant-1  | Market symbols: 58
quant-1  | Feature symbols: 58
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   BSB/USDT | source=NORMAL direction=None strength=0.0341 momentum=0.01303
quant-1  |   PLAY/USDT | source=NORMAL direction=None strength=0.0057 momentum=0.00477
quant-1  |   IN/USDT | source=NORMAL direction=None strength=0.0042 momentum=0.00153
quant-1  |   GENIUS/USDT | source=NORMAL direction=None strength=0.004 momentum=0.00167
quant-1  |   TRIA/USDT | source=NORMAL direction=None strength=0.0023 momentum=0.00196
quant-1  | Rejected sample: [{'symbol': 'BSB/USDT', 'reason': 'daily_loss_limit'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=100.0000 exposure=0.0000 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63979.42, 'ETH/USDT': 1730.97, 'SOL/USDT': 71.0, 'USDC/USDT': 1.00082, 'XRP/USDT': 1.1655, 'DOGE/USDT': 0.08429, 'BNB/USDT': 589.93, 'TRIA/USDT': 0.03071, 'TRX/USDT': 0.3204, 'BSB/USDT': 0.56719, 'ADA/USDT': 0.1647, 'USD1/USDT': 1.0008, 'INJ/USDT': 5.223, 'SUI/USDT': 0.7422, 'LTC/USDT': 44.23, 'HYPE/USDT': 69.11, 'BCH/USDT': 207.0, 'ZEC/USDT': 460.05, 'GOLD(PAXG)/USDT': 4313.09, 'FIL/USDT': 0.7839, 'TAO/USDT': 240.11, 'DOT/USDT': 0.9726, 'TRUMP/USDT': 1.87, 'BILL/USDT': 0.06515, 'NEAR/USDT': 2.1571, 'BEAT/USDT': 1.78444, 'ULTIMA/USDT': 2193.6, 'MX/USDT': 1.7977, 'GUA/USDT': 1.09902, 'ONDO/USDT': 0.35643, 'ASTER/USDT': 0.6589, 'EDEN/USDT': 0.04266, 'EUR/USDT': 1.1532, 'ETHFI/USDT': 0.3543, 'GENIUS/USDT': 0.40091, 'RAIN/USDT': 0.0145795, 'XMR/USDT': 330.38, 'UBOX/USDT': 3.2e-05, 'LINK/USDT': 7.93, 'DASH/USDT': 35.19, 'SHIB/USDT': 4.867e-06, 'PLAY/USDT': 0.04, 'AVAX/USDT': 6.606, 'PENGU/USDT': 0.006739, 'WXT/USDT': 0.01577, 'ATOM/USDT': 1.863, 'IN/USDT': 0.07183, 'TTN/USDT': 0.06418, 'ATLA/USDT': 155.0945, 'PENDLE/USDT': 1.425, 'AIXDROP/USDT': 0.00046895, 'SENS/USDT': 2.53e-05, 'TIA/USDT': 0.3848, 'BDX/USDT': 0.07974, '9BIT/USDT': 0.041655, 'JGGL/USDT': 1.8649, 'CAKE/USDT': 1.343, 'BOB/USDT': 0.005588}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63979.42, 'ETH/USDT': 1730.97, 'SOL/USDT': 71.0, 'USDC/USDT': 1.00082, 'XRP/USDT': 1.1655, 'DOGE/USDT': 0.08429, 'BNB/USDT': 589.93, 'TRIA/USDT': 0.03071, 'TRX/USDT': 0.3204, 'BSB/USDT': 0.56719, 'ADA/USDT': 0.1647, 'USD1/USDT': 1.0008, 'INJ/USDT': 5.223, 'SUI/USDT': 0.7422, 'LTC/USDT': 44.23, 'HYPE/USDT': 69.11, 'BCH/USDT': 207.0, 'ZEC/USDT': 460.05, 'GOLD(PAXG)/USDT': 4313.09, 'FIL/USDT': 0.7839, 'TAO/USDT': 240.11, 'DOT/USDT': 0.9726, 'TRUMP/USDT': 1.87, 'BILL/USDT': 0.06515, 'NEAR/USDT': 2.1571, 'BEAT/USDT': 1.78444, 'ULTIMA/USDT': 2193.6, 'MX/USDT': 1.7977, 'GUA/USDT': 1.09902, 'ONDO/USDT': 0.35643, 'ASTER/USDT': 0.6589, 'EDEN/USDT': 0.04266, 'EUR/USDT': 1.1532, 'ETHFI/USDT': 0.3543, 'GENIUS/USDT': 0.40091, 'RAIN/USDT': 0.0145795, 'XMR/USDT': 330.38, 'UBOX/USDT': 3.2e-05, 'LINK/USDT': 7.93, 'DASH/USDT': 35.19, 'SHIB/USDT': 4.867e-06, 'PLAY/USDT': 0.04, 'AVAX/USDT': 6.606, 'PENGU/USDT': 0.006739, 'WXT/USDT': 0.01577, 'ATOM/USDT': 1.863, 'IN/USDT': 0.07183, 'TTN/USDT': 0.06418, 'ATLA/USDT': 155.0945, 'PENDLE/USDT': 1.425, 'AIXDROP/USDT': 0.00046895, 'SENS/USDT': 2.53e-05, 'TIA/USDT': 0.3848, 'BDX/USDT': 0.07974, '9BIT/USDT': 0.041655, 'JGGL/USDT': 1.8649, 'CAKE/USDT': 1.343, 'BOB/USDT': 0.005588}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=58
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 696, 'normal_features': 696, 'top_score': 0.8803, 'top_matches': 13, 'top_strategy': 'evo_2572'}
quant-1  | ALLOCATOR BEST: strategy=evo_2572 score=0.8803 matches=13
quant-1  | ENTRY QUALITY TOP 10: [('BSB/USDT', 0.027821, 0.005253, 0.007085, 0.8803, 'SYMBOL_NEUTRAL'), ('PLAY/USDT', 0.006278, 0.00201, 0.004268, 0.8803, 'SYMBOL_BREAKOUT_UP'), ('GENIUS/USDT', 0.004406, 0.000966, 0.001849, 0.8803, 'SYMBOL_TREND_UP'), ('IN/USDT', 0.004379, 0.001123, 0.001534, 0.8803, 'SYMBOL_TREND_UP'), ('ASTER/USDT', 0.004178, 0.001019, 0.002892, 0.8803, 'SYMBOL_TREND_UP'), ('PENDLE/USDT', 0.00334, 0.000984, 0.001405, 0.8803, 'SYMBOL_TREND_UP'), ('TRIA/USDT', 0.002892, -4.9e-05, 0.002612, 0.8803, 'SYMBOL_NEUTRAL'), ('BNB/USDT', 0.002079, 0.000692, 0.001171, 0.8803, 'SYMBOL_TREND_UP'), ('DASH/USDT', 0.002052, 0.000413, 0.001423, 0.8803, 'SYMBOL_TREND_UP'), ('EDEN/USDT', 0.002007, 0.0, 0.001408, 0.8803, 'SYMBOL_NEUTRAL')]
quant-1  | ALLOCATOR SKIP BSB/USDT: strict_filter trend=0.00525 momentum=0.00708 one_tick=-0.00174
quant-1  | ALLOCATOR SKIP PLAY/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00201 momentum=0.00427 one_tick=0.00000 signal=0.00628
quant-1  | ALLOCATOR_RESCUE selected GENIUS/USDT source=NORMAL ready=True strategy=evo_2572 confidence=0.8803 signal_strength=0.00441 symbol_regime=SYMBOL_TREND_UP entry_reason=evo_allocator_rescue_normal_top_quality
quant-1  | ALLOCATOR SKIP IN/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00112 momentum=0.00153 one_tick=0.00000 signal=0.00438
quant-1  | ALLOCATOR_RESCUE selected ASTER/USDT source=NORMAL ready=True strategy=evo_2572 confidence=0.8803 signal_strength=0.00418 symbol_regime=SYMBOL_TREND_UP entry_reason=evo_allocator_rescue_normal_top_quality
quant-1  | [QUALITY_RANK] top-8: GENIUS/USDT(qs=0.0110,sig=0.0044), ASTER/USDT(qs=0.0099,sig=0.0042), PENDLE/USDT(qs=0.0081,sig=0.0033), DASH/USDT(qs=0.0062,sig=0.0021), TRUMP/USDT(qs=0.0058,sig=0.0019)
quant-1  | ENTRY QUALITY TOP 10: [('GENIUS/USDT', 0.010986, 0.0044061285899900104), ('ASTER/USDT', 0.009935, 0.004177813107826389), ('PENDLE/USDT', 0.008121, 0.0033403661532672713), ('DASH/USDT', 0.006195, 0.0020515638125040425), ('TRUMP/USDT', 0.005813, 0.0019371999671864426), ('BNB/USDT', 0.004688, 0.002079137887720406), ('XMR/USDT', 0.004327, 0.0018276823809497689), ('BCH/USDT', 0.00367, 0.0016246473289194263)]
