quant-1  | Initializing authoritative schema for sqlite:////app/data/quant.db
quant-1  | PRICE VALIDATION PENDING TAO/USDT: first_seen price=220.150000000000
quant-1  | PRICE VALIDATION PENDING DOT/USDT: first_seen price=1.062000000000
quant-1  | PRICE VALIDATION PENDING TON/USDT: first_seen price=1.771000000000
quant-1  | PRICE VALIDATION PENDING TRUMP/USDT: first_seen price=1.854000000000
quant-1  | PRICE VALIDATION PENDING BILL/USDT: first_seen price=0.086450000000
quant-1  | PRICE VALIDATION PENDING NEAR/USDT: first_seen price=2.540000000000
quant-1  | PRICE VALIDATION PENDING BEAT/USDT: first_seen price=1.363490000000
quant-1  | PRICE VALIDATION PENDING ULTIMA/USDT: first_seen price=2321.370000000000
quant-1  | PRICE VALIDATION PENDING MX/USDT: first_seen price=1.750300000000
quant-1  | PRICE VALIDATION PENDING GUA/USDT: first_seen price=0.950330000000
quant-1  | PRICE VALIDATION PENDING ONDO/USDT: first_seen price=0.381930000000
quant-1  | PRICE VALIDATION PENDING ASTER/USDT: first_seen price=0.669000000000
quant-1  | PRICE VALIDATION PENDING EDEN/USDT: first_seen price=0.044890000000
quant-1  | PRICE VALIDATION PENDING EUR/USDT: first_seen price=1.161800000000
quant-1  | PRICE VALIDATION PENDING ETHFI/USDT: first_seen price=0.337300000000
quant-1  | PRICE VALIDATION PENDING GENIUS/USDT: first_seen price=0.465210000000
quant-1  | PRICE VALIDATION PENDING RAIN/USDT: first_seen price=0.014048800000
quant-1  | PRICE VALIDATION PENDING XMR/USDT: first_seen price=359.300000000000
quant-1  | PRICE VALIDATION PENDING UBOX/USDT: first_seen price=0.002101000000
quant-1  | PRICE VALIDATION PENDING LINK/USDT: first_seen price=8.174000000000
quant-1  | PRICE VALIDATION PENDING DASH/USDT: first_seen price=36.740000000000
quant-1  | PRICE VALIDATION PENDING SHIB/USDT: first_seen price=0.000005065000
quant-1  | PRICE VALIDATION PENDING PLAY/USDT: first_seen price=0.103460000000
quant-1  | PRICE VALIDATION PENDING AVAX/USDT: first_seen price=7.931000000000
quant-1  | PRICE VALIDATION PENDING PENGU/USDT: first_seen price=0.006905000000
quant-1  | PRICE VALIDATION PENDING WXT/USDT: first_seen price=0.016494000000
quant-1  | PRICE VALIDATION PENDING ATOM/USDT: first_seen price=1.820000000000
quant-1  | PRICE VALIDATION PENDING IN/USDT: first_seen price=0.107310000000
quant-1  | PRICE VALIDATION PENDING TTN/USDT: first_seen price=0.050380000000
quant-1  | PRICE VALIDATION PENDING ATLA/USDT: first_seen price=192.091800000000
quant-1  | PRICE VALIDATION PENDING PENDLE/USDT: first_seen price=1.349000000000
quant-1  | PRICE VALIDATION PENDING AIXDROP/USDT: first_seen price=0.000220030000
quant-1  | PRICE VALIDATION PENDING SENS/USDT: first_seen price=0.006890000000
quant-1  | PRICE VALIDATION PENDING TIA/USDT: first_seen price=0.350000000000
quant-1  | PRICE VALIDATION PENDING BDX/USDT: first_seen price=0.079750000000
quant-1  | PRICE VALIDATION PENDING 9BIT/USDT: first_seen price=0.046827000000
quant-1  | PRICE VALIDATION PENDING JGGL/USDT: first_seen price=1.922400000000
quant-1  | PRICE VALIDATION PENDING CAKE/USDT: first_seen price=1.250000000000
quant-1  | PRICE VALIDATION PENDING BOB/USDT: first_seen price=0.006393000000
quant-1  | PRICE VALIDATION ENTRY BLOCK: {'sane_for_entries': False, 'reject_count': 0, 'large_tick_count': 0, 'trusted_count': 0, 'total_count': 59, 'reason': 'bad_ticks_0_of_59'}
quant-1  | MARKET TICK DATA VALIDATED: {}
quant-1  | MARKET DATA BLOCK: no_valid_prices_this_cycle
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.97e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64149.59, 'ETH/USDT': 1788.15, 'SOL/USDT': 70.58, 'USDC/USDT': 1.00057, 'XRP/USDT': 1.192, 'DOGE/USDT': 0.09039, 'BNB/USDT': 606.79, 'TRIA/USDT': 0.03141, 'TRX/USDT': 0.3323, 'BSB/USDT': 0.23618, 'ADA/USDT': 0.1976, 'USD1/USDT': 0.99957, 'INJ/USDT': 6.269, 'SUI/USDT': 0.7982, 'LTC/USDT': 46.49, 'HYPE/USDT': 72.89, 'BCH/USDT': 244.2, 'ZEC/USDT': 605.52, 'GOLD(PAXG)/USDT': 4468.0, 'FIL/USDT': 0.8688, 'TAO/USDT': 220.11, 'DOT/USDT': 1.062, 'TON/USDT': 1.772, 'TRUMP/USDT': 1.855, 'BILL/USDT': 0.08645, 'NEAR/USDT': 2.54, 'BEAT/USDT': 1.35772, 'ULTIMA/USDT': 2320.97, 'MX/USDT': 1.7503, 'GUA/USDT': 0.95033, 'ONDO/USDT': 0.38222, 'ASTER/USDT': 0.6692, 'EDEN/USDT': 0.04489, 'EUR/USDT': 1.1618, 'ETHFI/USDT': 0.3373, 'GENIUS/USDT': 0.46537, 'RAIN/USDT': 0.0140475, 'XMR/USDT': 359.53, 'UBOX/USDT': 0.002101, 'LINK/USDT': 8.174, 'DASH/USDT': 36.85, 'SHIB/USDT': 5.065e-06, 'PLAY/USDT': 0.10347, 'AVAX/USDT': 7.935, 'PENGU/USDT': 0.006905, 'WXT/USDT': 0.01649, 'ATOM/USDT': 1.821, 'IN/USDT': 0.10716, 'TTN/USDT': 0.05041, 'ATLA/USDT': 191.9344, 'PENDLE/USDT': 1.351, 'AIXDROP/USDT': 0.00022003, 'SENS/USDT': 0.00689, 'TIA/USDT': 0.3502, 'BDX/USDT': 0.07984, '9BIT/USDT': 0.046821, 'JGGL/USDT': 1.9226, 'CAKE/USDT': 1.251, 'BOB/USDT': 0.006393}
quant-1  | PRICE VALIDATION TRUSTED BTC/USDT: price=64149.589999999997
quant-1  | PRICE VALIDATION TRUSTED ETH/USDT: price=1788.150000000000
quant-1  | PRICE VALIDATION TRUSTED SOL/USDT: price=70.580000000000
quant-1  | PRICE VALIDATION TRUSTED USDC/USDT: price=1.000570000000
quant-1  | PRICE VALIDATION TRUSTED XRP/USDT: price=1.192000000000
quant-1  | PRICE VALIDATION TRUSTED DOGE/USDT: price=0.090390000000
quant-1  | PRICE VALIDATION TRUSTED BNB/USDT: price=606.790000000000
quant-1  | PRICE VALIDATION TRUSTED TRIA/USDT: price=0.031410000000
quant-1  | PRICE VALIDATION TRUSTED TRX/USDT: price=0.332300000000
quant-1  | PRICE VALIDATION TRUSTED BSB/USDT: price=0.236180000000
quant-1  | PRICE VALIDATION TRUSTED ADA/USDT: price=0.197600000000
quant-1  | PRICE VALIDATION TRUSTED USD1/USDT: price=0.999570000000
quant-1  | PRICE VALIDATION TRUSTED INJ/USDT: price=6.269000000000
quant-1  | PRICE VALIDATION TRUSTED SUI/USDT: price=0.798200000000
quant-1  | PRICE VALIDATION TRUSTED LTC/USDT: price=46.490000000000
quant-1  | PRICE VALIDATION TRUSTED HYPE/USDT: price=72.890000000000
quant-1  | PRICE VALIDATION TRUSTED BCH/USDT: price=244.200000000000
quant-1  | PRICE VALIDATION TRUSTED ZEC/USDT: price=605.520000000000
quant-1  | PRICE VALIDATION TRUSTED GOLD(PAXG)/USDT: price=4468.000000000000
quant-1  | PRICE VALIDATION TRUSTED FIL/USDT: price=0.868800000000
quant-1  | PRICE VALIDATION TRUSTED TAO/USDT: price=220.110000000000
quant-1  | PRICE VALIDATION TRUSTED DOT/USDT: price=1.062000000000
quant-1  | PRICE VALIDATION TRUSTED TON/USDT: price=1.772000000000
quant-1  | PRICE VALIDATION TRUSTED TRUMP/USDT: price=1.855000000000
quant-1  | PRICE VALIDATION TRUSTED BILL/USDT: price=0.086450000000
quant-1  | PRICE VALIDATION TRUSTED NEAR/USDT: price=2.540000000000
quant-1  | PRICE VALIDATION TRUSTED BEAT/USDT: price=1.357720000000
quant-1  | PRICE VALIDATION TRUSTED ULTIMA/USDT: price=2320.970000000000
quant-1  | PRICE VALIDATION TRUSTED MX/USDT: price=1.750300000000
quant-1  | PRICE VALIDATION TRUSTED GUA/USDT: price=0.950330000000
quant-1  | PRICE VALIDATION TRUSTED ONDO/USDT: price=0.382220000000
quant-1  | PRICE VALIDATION TRUSTED ASTER/USDT: price=0.669200000000
quant-1  | PRICE VALIDATION TRUSTED EDEN/USDT: price=0.044890000000
quant-1  | PRICE VALIDATION TRUSTED EUR/USDT: price=1.161800000000
quant-1  | PRICE VALIDATION TRUSTED ETHFI/USDT: price=0.337300000000
quant-1  | PRICE VALIDATION TRUSTED GENIUS/USDT: price=0.465370000000
quant-1  | PRICE VALIDATION TRUSTED RAIN/USDT: price=0.014047500000
quant-1  | PRICE VALIDATION TRUSTED XMR/USDT: price=359.530000000000
quant-1  | PRICE VALIDATION TRUSTED UBOX/USDT: price=0.002101000000
quant-1  | PRICE VALIDATION TRUSTED LINK/USDT: price=8.174000000000
quant-1  | PRICE VALIDATION TRUSTED DASH/USDT: price=36.850000000000
quant-1  | PRICE VALIDATION TRUSTED SHIB/USDT: price=0.000005065000
quant-1  | PRICE VALIDATION TRUSTED PLAY/USDT: price=0.103470000000
quant-1  | PRICE VALIDATION TRUSTED AVAX/USDT: price=7.935000000000
quant-1  | PRICE VALIDATION TRUSTED PENGU/USDT: price=0.006905000000
quant-1  | PRICE VALIDATION TRUSTED WXT/USDT: price=0.016490000000
quant-1  | PRICE VALIDATION TRUSTED ATOM/USDT: price=1.821000000000
quant-1  | PRICE VALIDATION TRUSTED IN/USDT: price=0.107160000000
quant-1  | PRICE VALIDATION TRUSTED TTN/USDT: price=0.050410000000
quant-1  | PRICE VALIDATION TRUSTED ATLA/USDT: price=191.934400000000
quant-1  | PRICE VALIDATION TRUSTED PENDLE/USDT: price=1.351000000000
quant-1  | PRICE VALIDATION TRUSTED AIXDROP/USDT: price=0.000220030000
quant-1  | PRICE VALIDATION TRUSTED SENS/USDT: price=0.006890000000
quant-1  | PRICE VALIDATION TRUSTED TIA/USDT: price=0.350200000000
quant-1  | PRICE VALIDATION TRUSTED BDX/USDT: price=0.079840000000
quant-1  | PRICE VALIDATION TRUSTED 9BIT/USDT: price=0.046821000000
quant-1  | PRICE VALIDATION TRUSTED JGGL/USDT: price=1.922600000000
quant-1  | PRICE VALIDATION TRUSTED CAKE/USDT: price=1.251000000000
quant-1  | PRICE VALIDATION TRUSTED BOB/USDT: price=0.006393000000
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64149.59, 'ETH/USDT': 1788.15, 'SOL/USDT': 70.58, 'USDC/USDT': 1.00057, 'XRP/USDT': 1.192, 'DOGE/USDT': 0.09039, 'BNB/USDT': 606.79, 'TRIA/USDT': 0.03141, 'TRX/USDT': 0.3323, 'BSB/USDT': 0.23618, 'ADA/USDT': 0.1976, 'USD1/USDT': 0.99957, 'INJ/USDT': 6.269, 'SUI/USDT': 0.7982, 'LTC/USDT': 46.49, 'HYPE/USDT': 72.89, 'BCH/USDT': 244.2, 'ZEC/USDT': 605.52, 'GOLD(PAXG)/USDT': 4468.0, 'FIL/USDT': 0.8688, 'TAO/USDT': 220.11, 'DOT/USDT': 1.062, 'TON/USDT': 1.772, 'TRUMP/USDT': 1.855, 'BILL/USDT': 0.08645, 'NEAR/USDT': 2.54, 'BEAT/USDT': 1.35772, 'ULTIMA/USDT': 2320.97, 'MX/USDT': 1.7503, 'GUA/USDT': 0.95033, 'ONDO/USDT': 0.38222, 'ASTER/USDT': 0.6692, 'EDEN/USDT': 0.04489, 'EUR/USDT': 1.1618, 'ETHFI/USDT': 0.3373, 'GENIUS/USDT': 0.46537, 'RAIN/USDT': 0.0140475, 'XMR/USDT': 359.53, 'UBOX/USDT': 0.002101, 'LINK/USDT': 8.174, 'DASH/USDT': 36.85, 'SHIB/USDT': 5.065e-06, 'PLAY/USDT': 0.10347, 'AVAX/USDT': 7.935, 'PENGU/USDT': 0.006905, 'WXT/USDT': 0.01649, 'ATOM/USDT': 1.821, 'IN/USDT': 0.10716, 'TTN/USDT': 0.05041, 'ATLA/USDT': 191.9344, 'PENDLE/USDT': 1.351, 'AIXDROP/USDT': 0.00022003, 'SENS/USDT': 0.00689, 'TIA/USDT': 0.3502, 'BDX/USDT': 0.07984, '9BIT/USDT': 0.046821, 'JGGL/USDT': 1.9226, 'CAKE/USDT': 1.251, 'BOB/USDT': 0.006393}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
quant-1  | FALLBACK FEATURES: {}
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 0, 'normal_features': 0, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_8940'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_8940', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8749', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8185', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8158', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_2774', 'score': 0.0, 'matches': 0}]
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=BSB/USDT reason=basket_loss_cap
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=ETHFI/USDT reason=basket_loss_cap
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=XMR/USDT reason=basket_loss_cap
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] skipped reason=drawdown drawdown=-0.0485
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | Auto-pause Telegram alert failed: name 'msg' is not defined
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 93.16, 'cash': 93.16, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [{'symbol': 'ALL', 'reason': 'max_daily_loss_auto_pause'}], 'status': 'ok', 'paused': True, 'risk_status': 'BLOCKED', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T06:08:56.440874Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 1
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | Rejected sample: [{'symbol': 'ALL', 'reason': 'max_daily_loss_auto_pause'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.97e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64146.83, 'ETH/USDT': 1788.23, 'SOL/USDT': 70.61, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1921, 'DOGE/USDT': 0.09038, 'BNB/USDT': 606.87, 'TRIA/USDT': 0.03138, 'TRX/USDT': 0.3324, 'BSB/USDT': 0.23618, 'ADA/USDT': 0.1975, 'USD1/USDT': 0.99957, 'INJ/USDT': 6.27, 'SUI/USDT': 0.7984, 'LTC/USDT': 46.49, 'HYPE/USDT': 72.9, 'BCH/USDT': 244.8, 'ZEC/USDT': 605.52, 'GOLD(PAXG)/USDT': 4468.0, 'FIL/USDT': 0.8688, 'TAO/USDT': 220.11, 'DOT/USDT': 1.063, 'TON/USDT': 1.772, 'TRUMP/USDT': 1.855, 'BILL/USDT': 0.08645, 'NEAR/USDT': 2.5445, 'BEAT/USDT': 1.35772, 'ULTIMA/USDT': 2320.97, 'MX/USDT': 1.7504, 'GUA/USDT': 0.94259, 'ONDO/USDT': 0.38227, 'ASTER/USDT': 0.6692, 'EDEN/USDT': 0.04496, 'EUR/USDT': 1.1618, 'ETHFI/USDT': 0.3373, 'GENIUS/USDT': 0.46537, 'RAIN/USDT': 0.0140475, 'XMR/USDT': 359.53, 'UBOX/USDT': 0.002101, 'LINK/USDT': 8.177, 'DASH/USDT': 36.85, 'SHIB/USDT': 5.066e-06, 'PLAY/USDT': 0.10335, 'AVAX/USDT': 7.935, 'PENGU/USDT': 0.006912, 'WXT/USDT': 0.016497, 'ATOM/USDT': 1.821, 'IN/USDT': 0.10715, 'TTN/USDT': 0.05039, 'ATLA/USDT': 191.7503, 'PENDLE/USDT': 1.351, 'AIXDROP/USDT': 0.00022003, 'SENS/USDT': 0.00689, 'TIA/USDT': 0.3502, 'BDX/USDT': 0.07983, '9BIT/USDT': 0.046813, 'JGGL/USDT': 1.9226, 'CAKE/USDT': 1.251, 'BOB/USDT': 0.006393}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64146.83, 'ETH/USDT': 1788.23, 'SOL/USDT': 70.61, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1921, 'DOGE/USDT': 0.09038, 'BNB/USDT': 606.87, 'TRIA/USDT': 0.03138, 'TRX/USDT': 0.3324, 'BSB/USDT': 0.23618, 'ADA/USDT': 0.1975, 'USD1/USDT': 0.99957, 'INJ/USDT': 6.27, 'SUI/USDT': 0.7984, 'LTC/USDT': 46.49, 'HYPE/USDT': 72.9, 'BCH/USDT': 244.8, 'ZEC/USDT': 605.52, 'GOLD(PAXG)/USDT': 4468.0, 'FIL/USDT': 0.8688, 'TAO/USDT': 220.11, 'DOT/USDT': 1.063, 'TON/USDT': 1.772, 'TRUMP/USDT': 1.855, 'BILL/USDT': 0.08645, 'NEAR/USDT': 2.5445, 'BEAT/USDT': 1.35772, 'ULTIMA/USDT': 2320.97, 'MX/USDT': 1.7504, 'GUA/USDT': 0.94259, 'ONDO/USDT': 0.38227, 'ASTER/USDT': 0.6692, 'EDEN/USDT': 0.04496, 'EUR/USDT': 1.1618, 'ETHFI/USDT': 0.3373, 'GENIUS/USDT': 0.46537, 'RAIN/USDT': 0.0140475, 'XMR/USDT': 359.53, 'UBOX/USDT': 0.002101, 'LINK/USDT': 8.177, 'DASH/USDT': 36.85, 'SHIB/USDT': 5.066e-06, 'PLAY/USDT': 0.10335, 'AVAX/USDT': 7.935, 'PENGU/USDT': 0.006912, 'WXT/USDT': 0.016497, 'ATOM/USDT': 1.821, 'IN/USDT': 0.10715, 'TTN/USDT': 0.05039, 'ATLA/USDT': 191.7503, 'PENDLE/USDT': 1.351, 'AIXDROP/USDT': 0.00022003, 'SENS/USDT': 0.00689, 'TIA/USDT': 0.3502, 'BDX/USDT': 0.07983, '9BIT/USDT': 0.046813, 'JGGL/USDT': 1.9226, 'CAKE/USDT': 1.251, 'BOB/USDT': 0.006393}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
quant-1  | FALLBACK FEATURES: {}
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 0, 'normal_features': 0, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_8940'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_8940', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8749', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8185', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8158', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_2774', 'score': 0.0, 'matches': 0}]
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=BSB/USDT reason=basket_loss_cap
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=ETHFI/USDT reason=basket_loss_cap
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=XMR/USDT reason=basket_loss_cap
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] skipped reason=drawdown drawdown=-0.0485
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
