quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=TRIA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=0.00070 momentum=-0.00127 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=0.00092 momentum=-0.00029 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=-0.00033 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=0.00077 momentum=-0.00039 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=0.00068 momentum=-0.00057 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XMR/USDT: strict_filter trend=0.00007 momentum=-0.00096 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=0.00044 momentum=-0.00080 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=0.00023 momentum=-0.00102 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BSB/USDT: strict_filter trend=0.00127 momentum=-0.00251 one_tick=0.00000
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=0.00056 momentum=-0.00055 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=-0.00004 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=-0.00083 momentum=-0.00375 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00093 momentum=-0.00045 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRIA/USDT: cooldown
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=0.00049 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00029 momentum=-0.00057 one_tick=0.00000
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=-0.00012 momentum=0.00064 one_tick=0.00000
quant-1  | ALLOCATOR SKIP RAIN/USDT: strategy_threshold trend_ok=True momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00050 momentum=0.00006 one_tick=0.00000 signal=0.00057
quant-1  | ALLOCATOR SKIP TRX/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00014 momentum=0.00030 one_tick=0.00000 signal=0.00047
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=0.00017 momentum=-0.00080 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=-0.00004 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=0.00000 momentum=-0.00009 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: cooldown
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=-0.00001 momentum=0.00001 one_tick=0.00000
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ZEC/USDT: cooldown
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=-0.00002 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=-0.00746 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=-0.05910 momentum=-0.01999 one_tick=0.00000
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=-0.00091 momentum=-0.00043 one_tick=0.00000
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] selected symbol=EDEN/USDT strategy=evo_allocator_rescue score=0.022553 signal=0.004761 breakout=0.004352 trend=0.002910 momentum=0.001350 one_tick=0.000000 value=1.2498 confidence=0.931
quant-1  | [ALLOCATOR_RESCUE] injected_orders count=1
