quant-1  | FALLBACK FEATURES DIAGNOSTIC ONLY: {'SENS/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 0.00563, 'trend': 0.00715563506261167, 'long_trend': 0.00715563506261167, 'momentum': 0.00715563506261167, 'one_tick_momentum': 0.00715563506261167, 'volatility': 0.005680815685510977, 'signal_strength': 0.6860671187191532, 'confidence': 0.6860671187191532, 'reason': 'normal_features_empty'}, 'BILL/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.08505, 'trend': -0.006657323055360909, 'long_trend': -0.006657323055360909, 'momentum': -0.006657323055360909, 'one_tick_momentum': -0.006657323055360909, 'volatility': 0.0013313540998901334, 'signal_strength': 0.5592129264266753, 'confidence': 0.5592129264266753, 'reason': 'normal_features_empty'}, 'PLAY/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.10093, 'trend': -0.004635108481262309, 'long_trend': -0.004635108481262309, 'momentum': -0.004635108481262309, 'one_tick_momentum': -0.004635108481262309, 'volatility': 0.0017452860565271495, 'signal_strength': 0.4057143996315277, 'confidence': 0.4057143996315277, 'reason': 'normal_features_empty'}, 'GENIUS/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.4709, 'trend': -0.0037236068209707597, 'long_trend': -0.0037236068209707597, 'momentum': -0.0037236068209707597, 'one_tick_momentum': -0.0037236068209707597, 'volatility': 0.0013892956334466318, 'signal_strength': 0.3256744583465934, 'confidence': 0.3256744583465934, 'reason': 'normal_features_empty'}, 'BSB/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.2334, 'trend': -0.003756189175345706, 'long_trend': -0.003756189175345706, 'momentum': -0.003756189175345706, 'one_tick_momentum': -0.003756189175345706, 'volatility': 0.0008769231744679655, 'signal_strength': 0.3180335975170158, 'confidence': 0.3180335975170158, 'reason': 'normal_features_empty'}}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64230.0, 'ETH/USDT': 1794.67, 'SOL/USDT': 70.71, 'USDC/USDT': 1.00059, 'XRP/USDT': 1.1927, 'DOGE/USDT': 0.09023, 'BNB/USDT': 606.05, 'TRIA/USDT': 0.03121, 'TRX/USDT': 0.3334, 'BSB/USDT': 0.2334, 'ADA/USDT': 0.1985, 'USD1/USDT': 0.99963, 'INJ/USDT': 6.289, 'SUI/USDT': 0.8012, 'LTC/USDT': 46.69, 'HYPE/USDT': 70.71, 'BCH/USDT': 243.9, 'ZEC/USDT': 593.43, 'GOLD(PAXG)/USDT': 4459.0, 'FIL/USDT': 0.8758, 'TAO/USDT': 221.82, 'DOT/USDT': 1.066, 'TON/USDT': 1.79, 'TRUMP/USDT': 1.853, 'BILL/USDT': 0.08503, 'NEAR/USDT': 2.5131, 'BEAT/USDT': 1.38398, 'ULTIMA/USDT': 2320.96, 'MX/USDT': 1.7516, 'GUA/USDT': 0.91769, 'ONDO/USDT': 0.38689, 'ASTER/USDT': 0.6676, 'EDEN/USDT': 0.04528, 'EUR/USDT': 1.1615, 'ETHFI/USDT': 0.3422, 'GENIUS/USDT': 0.4704, 'RAIN/USDT': 0.0140886, 'XMR/USDT': 361.31, 'UBOX/USDT': 0.0022, 'LINK/USDT': 8.216, 'DASH/USDT': 36.35, 'SHIB/USDT': 5.067e-06, 'PLAY/USDT': 0.10102, 'AVAX/USDT': 7.955, 'PENGU/USDT': 0.006926, 'WXT/USDT': 0.01651, 'ATOM/USDT': 1.822, 'IN/USDT': 0.10609, 'TTN/USDT': 0.05039, 'ATLA/USDT': 186.1002, 'PENDLE/USDT': 1.348, 'AIXDROP/USDT': 0.00022015, 'SENS/USDT': 0.00563, 'TIA/USDT': 0.3526, 'BDX/USDT': 0.07903, '9BIT/USDT': 0.046866, 'JGGL/USDT': 1.9294, 'CAKE/USDT': 1.244, 'BOB/USDT': 0.006432}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
quant-1  | FALLBACK FEATURES DIAGNOSTIC ONLY: {'UBOX/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 0.0022, 'trend': 0.02420856610800743, 'long_trend': 0.02420856610800743, 'momentum': 0.02420856610800743, 'one_tick_momentum': 0.02420856610800743, 'volatility': 0.007704853630937757, 'signal_strength': 1.0, 'confidence': 1.0, 'reason': 'normal_features_empty'}, 'SENS/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 0.00563, 'trend': 0.00715563506261167, 'long_trend': 0.00715563506261167, 'momentum': 0.00715563506261167, 'one_tick_momentum': 0.00715563506261167, 'volatility': 0.005529957225214731, 'signal_strength': 0.6830499495132283, 'confidence': 0.6830499495132283, 'reason': 'normal_features_empty'}, 'ONDO/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.38689, 'trend': -0.006318222678823584, 'long_trend': -0.006318222678823584, 'momentum': -0.006318222678823584, 'one_tick_momentum': -0.006318222678823584, 'volatility': 0.0014475125033455304, 'signal_strength': 0.5344080643727974, 'confidence': 0.5344080643727974, 'reason': 'normal_features_empty'}, 'BEAT/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 1.38398, 'trend': 0.006099201070086216, 'long_trend': 0.006099201070086216, 'momentum': 0.006099201070086216, 'one_tick_momentum': 0.006099201070086216, 'volatility': 0.002034128866678922, 'signal_strength': 0.5286186629404757, 'confidence': 0.5286186629404757, 'reason': 'normal_features_empty'}, 'GUA/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.91769, 'trend': -0.004663824987255795, 'long_trend': -0.004663824987255795, 'momentum': -0.004663824987255795, 'one_tick_momentum': -0.004663824987255795, 'volatility': 0.0017703321798059053, 'signal_strength': 0.4085126425765817, 'confidence': 0.4085126425765817, 'reason': 'normal_features_empty'}}
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 0, 'normal_features': 0, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_1429'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_1429', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_1492', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_4606', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_2908', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_4002', 'score': 0.0, 'matches': 0}]
quant-1  | FALLBACK TRADING DISABLED: diagnostic fallback ignored; waiting for normal MEXC ranked signals
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 100.0, 'cash': 100.0, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T06:48:38.658142Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 18
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | ========================================================================
quant-1  | 
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=100.0000 exposure=0.0000 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.89e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64218.47, 'ETH/USDT': 1794.3, 'SOL/USDT': 70.72, 'USDC/USDT': 1.00059, 'XRP/USDT': 1.1927, 'DOGE/USDT': 0.09023, 'BNB/USDT': 605.67, 'TRIA/USDT': 0.0312, 'TRX/USDT': 0.3332, 'BSB/USDT': 0.2334, 'ADA/USDT': 0.1983, 'USD1/USDT': 0.9997, 'INJ/USDT': 6.28, 'SUI/USDT': 0.8012, 'LTC/USDT': 46.69, 'HYPE/USDT': 70.56, 'BCH/USDT': 244.0, 'ZEC/USDT': 593.43, 'GOLD(PAXG)/USDT': 4460.0, 'FIL/USDT': 0.8756, 'TAO/USDT': 221.82, 'DOT/USDT': 1.065, 'TON/USDT': 1.789, 'TRUMP/USDT': 1.852, 'BILL/USDT': 0.08482, 'NEAR/USDT': 2.5131, 'BEAT/USDT': 1.38497, 'ULTIMA/USDT': 2323.98, 'MX/USDT': 1.7516, 'GUA/USDT': 0.91522, 'ONDO/USDT': 0.38695, 'ASTER/USDT': 0.6676, 'EDEN/USDT': 0.04528, 'EUR/USDT': 1.1615, 'ETHFI/USDT': 0.3422, 'GENIUS/USDT': 0.4704, 'RAIN/USDT': 0.0140922, 'XMR/USDT': 361.31, 'UBOX/USDT': 0.0022, 'LINK/USDT': 8.207, 'DASH/USDT': 36.32, 'SHIB/USDT': 5.065e-06, 'PLAY/USDT': 0.10102, 'AVAX/USDT': 7.955, 'PENGU/USDT': 0.006926, 'WXT/USDT': 0.016512, 'ATOM/USDT': 1.823, 'IN/USDT': 0.10609, 'TTN/USDT': 0.05039, 'ATLA/USDT': 186.1002, 'PENDLE/USDT': 1.346, 'AIXDROP/USDT': 0.00022019, 'SENS/USDT': 0.00563, 'TIA/USDT': 0.3526, 'BDX/USDT': 0.07903, '9BIT/USDT': 0.046868, 'JGGL/USDT': 1.9294, 'CAKE/USDT': 1.244, 'BOB/USDT': 0.006432}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64218.47, 'ETH/USDT': 1794.3, 'SOL/USDT': 70.72, 'USDC/USDT': 1.00059, 'XRP/USDT': 1.1927, 'DOGE/USDT': 0.09023, 'BNB/USDT': 605.67, 'TRIA/USDT': 0.0312, 'TRX/USDT': 0.3332, 'BSB/USDT': 0.2334, 'ADA/USDT': 0.1983, 'USD1/USDT': 0.9997, 'INJ/USDT': 6.28, 'SUI/USDT': 0.8012, 'LTC/USDT': 46.69, 'HYPE/USDT': 70.56, 'BCH/USDT': 244.0, 'ZEC/USDT': 593.43, 'GOLD(PAXG)/USDT': 4460.0, 'FIL/USDT': 0.8756, 'TAO/USDT': 221.82, 'DOT/USDT': 1.065, 'TON/USDT': 1.789, 'TRUMP/USDT': 1.852, 'BILL/USDT': 0.08482, 'NEAR/USDT': 2.5131, 'BEAT/USDT': 1.38497, 'ULTIMA/USDT': 2323.98, 'MX/USDT': 1.7516, 'GUA/USDT': 0.91522, 'ONDO/USDT': 0.38695, 'ASTER/USDT': 0.6676, 'EDEN/USDT': 0.04528, 'EUR/USDT': 1.1615, 'ETHFI/USDT': 0.3422, 'GENIUS/USDT': 0.4704, 'RAIN/USDT': 0.0140922, 'XMR/USDT': 361.31, 'UBOX/USDT': 0.0022, 'LINK/USDT': 8.207, 'DASH/USDT': 36.32, 'SHIB/USDT': 5.065e-06, 'PLAY/USDT': 0.10102, 'AVAX/USDT': 7.955, 'PENGU/USDT': 0.006926, 'WXT/USDT': 0.016512, 'ATOM/USDT': 1.823, 'IN/USDT': 0.10609, 'TTN/USDT': 0.05039, 'ATLA/USDT': 186.1002, 'PENDLE/USDT': 1.346, 'AIXDROP/USDT': 0.00022019, 'SENS/USDT': 0.00563, 'TIA/USDT': 0.3526, 'BDX/USDT': 0.07903, '9BIT/USDT': 0.046868, 'JGGL/USDT': 1.9294, 'CAKE/USDT': 1.244, 'BOB/USDT': 0.006432}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
quant-1  | FALLBACK FEATURES DIAGNOSTIC ONLY: {'UBOX/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 0.0022, 'trend': 0.02420856610800743, 'long_trend': 0.02420856610800743, 'momentum': 0.02420856610800743, 'one_tick_momentum': 0.02420856610800743, 'volatility': 0.007521529932579391, 'signal_strength': 1.0, 'confidence': 1.0, 'reason': 'normal_features_empty'}, 'GUA/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.91522, 'trend': -0.0073428128287724844, 'long_trend': -0.0073428128287724844, 'momentum': -0.0073428128287724844, 'one_tick_momentum': -0.0073428128287724844, 'volatility': 0.001790655539547142, 'signal_strength': 0.6232381370927416, 'confidence': 0.6232381370927416, 'reason': 'normal_features_empty'}, 'BEAT/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 1.38497, 'trend': 0.006818892257140531, 'long_trend': 0.006818892257140531, 'momentum': 0.006818892257140531, 'one_tick_momentum': 0.006818892257140531, 'volatility': 0.001977193614780666, 'signal_strength': 0.5850552528668558, 'confidence': 0.5850552528668558, 'reason': 'normal_features_empty'}, 'BILL/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.08482, 'trend': -0.004576927590658228, 'long_trend': -0.004576927590658228, 'momentum': -0.004576927590658228, 'one_tick_momentum': -0.004576927590658228, 'volatility': 0.001339464695751183, 'signal_strength': 0.3929435011676819, 'confidence': 0.3929435011676819, 'reason': 'normal_features_empty'}, 'ONDO/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.38695, 'trend': -0.00363065197239666, 'long_trend': -0.00363065197239666, 'momentum': -0.00363065197239666, 'one_tick_momentum': -0.00363065197239666, 'volatility': 0.0014130137278953686, 'signal_strength': 0.3187124323496402, 'confidence': 0.3187124323496402, 'reason': 'normal_features_empty'}}
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 0, 'normal_features': 0, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_1429'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_1429', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_1492', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_4606', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_2908', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_4002', 'score': 0.0, 'matches': 0}]
quant-1  | FALLBACK TRADING DISABLED: diagnostic fallback ignored; waiting for normal MEXC ranked signals
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 100.0, 'cash': 100.0, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T06:49:06.254723Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 19
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | ========================================================================
quant-1  | 
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=100.0000 exposure=0.0000 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.89e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64191.52, 'ETH/USDT': 1793.51, 'SOL/USDT': 70.65, 'USDC/USDT': 1.0006, 'XRP/USDT': 1.1918, 'DOGE/USDT': 0.09019, 'BNB/USDT': 605.54, 'TRIA/USDT': 0.0312, 'TRX/USDT': 0.3332, 'BSB/USDT': 0.23412, 'ADA/USDT': 0.1982, 'USD1/USDT': 0.9997, 'INJ/USDT': 6.269, 'SUI/USDT': 0.7998, 'LTC/USDT': 46.64, 'HYPE/USDT': 70.49, 'BCH/USDT': 243.8, 'ZEC/USDT': 593.2, 'GOLD(PAXG)/USDT': 4460.53, 'FIL/USDT': 0.8748, 'TAO/USDT': 221.17, 'DOT/USDT': 1.064, 'TON/USDT': 1.785, 'TRUMP/USDT': 1.851, 'BILL/USDT': 0.08489, 'NEAR/USDT': 2.5098, 'BEAT/USDT': 1.38833, 'ULTIMA/USDT': 2323.26, 'MX/USDT': 1.7517, 'GUA/USDT': 0.92527, 'ONDO/USDT': 0.38662, 'ASTER/USDT': 0.667, 'EDEN/USDT': 0.04519, 'EUR/USDT': 1.1614, 'ETHFI/USDT': 0.3419, 'GENIUS/USDT': 0.47053, 'RAIN/USDT': 0.0140877, 'XMR/USDT': 361.0, 'UBOX/USDT': 0.002249, 'LINK/USDT': 8.207, 'DASH/USDT': 36.2, 'SHIB/USDT': 5.062e-06, 'PLAY/USDT': 0.10076, 'AVAX/USDT': 7.943, 'PENGU/USDT': 0.006914, 'WXT/USDT': 0.016501, 'ATOM/USDT': 1.821, 'IN/USDT': 0.10605, 'TTN/USDT': 0.0504, 'ATLA/USDT': 186.1002, 'PENDLE/USDT': 1.344, 'AIXDROP/USDT': 0.00022012, 'SENS/USDT': 0.00549, 'TIA/USDT': 0.352, 'BDX/USDT': 0.07901, '9BIT/USDT': 0.046844, 'JGGL/USDT': 1.9284, 'CAKE/USDT': 1.245, 'BOB/USDT': 0.006422}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64191.52, 'ETH/USDT': 1793.51, 'SOL/USDT': 70.65, 'USDC/USDT': 1.0006, 'XRP/USDT': 1.1918, 'DOGE/USDT': 0.09019, 'BNB/USDT': 605.54, 'TRIA/USDT': 0.0312, 'TRX/USDT': 0.3332, 'BSB/USDT': 0.23412, 'ADA/USDT': 0.1982, 'USD1/USDT': 0.9997, 'INJ/USDT': 6.269, 'SUI/USDT': 0.7998, 'LTC/USDT': 46.64, 'HYPE/USDT': 70.49, 'BCH/USDT': 243.8, 'ZEC/USDT': 593.2, 'GOLD(PAXG)/USDT': 4460.53, 'FIL/USDT': 0.8748, 'TAO/USDT': 221.17, 'DOT/USDT': 1.064, 'TON/USDT': 1.785, 'TRUMP/USDT': 1.851, 'BILL/USDT': 0.08489, 'NEAR/USDT': 2.5098, 'BEAT/USDT': 1.38833, 'ULTIMA/USDT': 2323.26, 'MX/USDT': 1.7517, 'GUA/USDT': 0.92527, 'ONDO/USDT': 0.38662, 'ASTER/USDT': 0.667, 'EDEN/USDT': 0.04519, 'EUR/USDT': 1.1614, 'ETHFI/USDT': 0.3419, 'GENIUS/USDT': 0.47053, 'RAIN/USDT': 0.0140877, 'XMR/USDT': 361.0, 'UBOX/USDT': 0.002249, 'LINK/USDT': 8.207, 'DASH/USDT': 36.2, 'SHIB/USDT': 5.062e-06, 'PLAY/USDT': 0.10076, 'AVAX/USDT': 7.943, 'PENGU/USDT': 0.006914, 'WXT/USDT': 0.016501, 'ATOM/USDT': 1.821, 'IN/USDT': 0.10605, 'TTN/USDT': 0.0504, 'ATLA/USDT': 186.1002, 'PENDLE/USDT': 1.344, 'AIXDROP/USDT': 0.00022012, 'SENS/USDT': 0.00549, 'TIA/USDT': 0.352, 'BDX/USDT': 0.07901, '9BIT/USDT': 0.046844, 'JGGL/USDT': 1.9284, 'CAKE/USDT': 1.245, 'BOB/USDT': 0.006422}
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=100.0000 exposure=0.0000 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.9, 'top_matches': 2, 'top_strategy': 'evo_1429'}
quant-1  | ALLOCATOR BEST: strategy=evo_1429 score=0.9000 matches=2 db=/app/data/quant.db
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | ENTRY QUALITY REJECTED: [{'symbol': 'UBOX/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | [ALLOCATOR_RESCUE] selected symbol=BEAT/USDT strategy=evo_allocator_rescue score=0.069993 signal=0.013181 breakout=0.012371 trend=0.003941 momentum=0.009239 one_tick=0.002426 value=1.2500 confidence=0.950
quant-1  | [ALLOCATOR_RESCUE] injected_orders count=1
