quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=ZEC/USDT open_qty=0.00339913680731437 latest_sell_qty=0.00339913680731437 latest_id=5 source=auto_phase2h_reconciler
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00128 momentum=0.00063 one_tick=0.00084
quant-1  | ALLOCATOR SKIP ETHFI/USDT: strict_filter trend=-0.00037 momentum=0.00060 one_tick=0.00030
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=-0.00109 momentum=0.00051 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=-0.00224 momentum=0.00000 one_tick=-0.00149
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00109 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XMR/USDT: strict_filter trend=0.00005 momentum=-0.00067 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=-0.00113 momentum=0.00044 one_tick=0.00043
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=-0.00216 momentum=-0.00473 one_tick=-0.00077
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=-0.00124 momentum=0.00038 one_tick=0.00000
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=-0.00105 momentum=0.00034 one_tick=0.00012
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=-0.00294 momentum=-0.00247 one_tick=-0.00247
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00081 momentum=0.00029 one_tick=-0.00014
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=0.00020 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=-0.00105 momentum=0.00017 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00036 momentum=0.00016 one_tick=0.00000
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00001 momentum=0.00009 one_tick=-0.00004 signal=0.00010
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=0.00005 momentum=-0.00013 one_tick=-0.00013
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: cooldown
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=-0.00129 momentum=0.00004 one_tick=0.00005
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=0.00002 momentum=0.00000 one_tick=0.00030
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=0.00001 momentum=0.00000 one_tick=-0.00006
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=-0.00001 momentum=0.00001 one_tick=0.00000
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00001
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=-0.00049 momentum=-0.00030 one_tick=-0.00046
quant-1  | ALLOCATOR SKIP TRIA/USDT: cooldown
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00170 momentum=-0.00032 one_tick=-0.00064
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=-0.00118 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=-0.00009 momentum=-0.00017 one_tick=0.00000
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00145 momentum=-0.00012 one_tick=-0.00081
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00190 momentum=-0.00023 one_tick=-0.00023
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=-0.00128 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00065 momentum=-0.00113 one_tick=0.00000
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00378 momentum=-0.00197 one_tick=-0.00329
quant-1  | ALLOCATOR SKIP ONDO/USDT: strict_filter trend=-0.00172 momentum=-0.00042 one_tick=-0.00003
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=-0.00014 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00171 momentum=-0.00028 one_tick=-0.00168
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=-0.00136 momentum=0.00000 one_tick=0.00040
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.00157 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00044 momentum=-0.00049 one_tick=0.00024
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00124 momentum=-0.00055 one_tick=-0.00055
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=-0.00607 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=-0.00236 momentum=-0.00058 one_tick=-0.00115
quant-1  | ALLOCATOR SKIP CAKE/USDT: cooldown
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed
