quant-1  | ORDERS: []
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64312.5, 'ETH/USDT': 1796.47, 'SOL/USDT': 70.83, 'USDC/USDT': 1.0006, 'XRP/USDT': 1.1946, 'DOGE/USDT': 0.09047, 'BNB/USDT': 606.89, 'TRIA/USDT': 0.03134, 'TRX/USDT': 0.3334, 'BSB/USDT': 0.23419, 'ADA/USDT': 0.1989, 'USD1/USDT': 0.99964, 'INJ/USDT': 6.31, 'SUI/USDT': 0.8044, 'LTC/USDT': 46.75, 'HYPE/USDT': 70.79, 'BCH/USDT': 244.7, 'ZEC/USDT': 596.01, 'GOLD(PAXG)/USDT': 4462.07, 'FIL/USDT': 0.8807, 'TAO/USDT': 222.14, 'DOT/USDT': 1.07, 'TON/USDT': 1.793, 'TRUMP/USDT': 1.859, 'BILL/USDT': 0.08572, 'NEAR/USDT': 2.5171, 'BEAT/USDT': 1.3793, 'ULTIMA/USDT': 2323.15, 'MX/USDT': 1.7517, 'GUA/USDT': 0.92123, 'ONDO/USDT': 0.38993, 'ASTER/USDT': 0.6682, 'EDEN/USDT': 0.04514, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3438, 'GENIUS/USDT': 0.4719, 'RAIN/USDT': 0.0141084, 'XMR/USDT': 362.0, 'UBOX/USDT': 0.002148, 'LINK/USDT': 8.226, 'DASH/USDT': 36.46, 'SHIB/USDT': 5.076e-06, 'PLAY/USDT': 0.10164, 'AVAX/USDT': 7.97, 'PENGU/USDT': 0.006961, 'WXT/USDT': 0.016531, 'ATOM/USDT': 1.824, 'IN/USDT': 0.10592, 'TTN/USDT': 0.05043, 'ATLA/USDT': 186.171, 'PENDLE/USDT': 1.355, 'AIXDROP/USDT': 0.00022056, 'SENS/USDT': 0.00559, 'TIA/USDT': 0.3533, 'BDX/USDT': 0.07912, '9BIT/USDT': 0.046894, 'JGGL/USDT': 1.9321, 'CAKE/USDT': 1.246, 'BOB/USDT': 0.006432}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
quant-1  | FALLBACK FEATURES DIAGNOSTIC ONLY: {'UBOX/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 0.002148, 'trend': 0.024320457796852775, 'long_trend': 0.024320457796852775, 'momentum': 0.024320457796852775, 'one_tick_momentum': 0.024320457796852775, 'volatility': 0.0074259524949309005, 'signal_strength': 1.0, 'confidence': 1.0, 'reason': 'normal_features_empty'}, 'GUA/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.92123, 'trend': -0.006160053509396501, 'long_trend': -0.006160053509396501, 'momentum': -0.006160053509396501, 'one_tick_momentum': -0.006160053509396501, 'volatility': 0.002001899201274388, 'signal_strength': 0.5328422647772079, 'confidence': 0.5328422647772079, 'reason': 'normal_features_empty'}, 'BEAT/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 1.3793, 'trend': 0.004347097929849367, 'long_trend': 0.004347097929849367, 'momentum': 0.004347097929849367, 'one_tick_momentum': 0.004347097929849367, 'volatility': 0.0018281732561912316, 'signal_strength': 0.38433129951177397, 'confidence': 0.38433129951177397, 'reason': 'normal_features_empty'}, 'CAKE/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 1.246, 'trend': -0.003996802557953552, 'long_trend': -0.003996802557953552, 'momentum': -0.003996802557953552, 'one_tick_momentum': -0.003996802557953552, 'volatility': 0.0013617589795498, 'signal_strength': 0.34697938422728014, 'confidence': 0.34697938422728014, 'reason': 'normal_features_empty'}, 'ETHFI/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.3438, 'trend': -0.0034782608695651564, 'long_trend': -0.0034782608695651564, 'momentum': -0.0034782608695651564, 'one_tick_momentum': -0.0034782608695651564, 'volatility': 0.0010146661639243756, 'signal_strength': 0.2985541928437, 'confidence': 0.2985541928437, 'reason': 'normal_features_empty'}}
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 0, 'normal_features': 0, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_1429'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_1429', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_1492', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_4606', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_2908', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_4002', 'score': 0.0, 'matches': 0}]
quant-1  | FALLBACK TRADING DISABLED: diagnostic fallback ignored; waiting for normal MEXC ranked signals
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 100.0, 'cash': 100.0, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T06:46:32.418876Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 10
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | ========================================================================
quant-1  | 
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=100.0000 exposure=0.0000 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.89e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64274.22, 'ETH/USDT': 1796.18, 'SOL/USDT': 70.84, 'USDC/USDT': 1.0006, 'XRP/USDT': 1.1945, 'DOGE/USDT': 0.09043, 'BNB/USDT': 606.78, 'TRIA/USDT': 0.03131, 'TRX/USDT': 0.3333, 'BSB/USDT': 0.23421, 'ADA/USDT': 0.1987, 'USD1/USDT': 0.99965, 'INJ/USDT': 6.305, 'SUI/USDT': 0.8039, 'LTC/USDT': 46.76, 'HYPE/USDT': 70.58, 'BCH/USDT': 244.4, 'ZEC/USDT': 595.0, 'GOLD(PAXG)/USDT': 4462.0, 'FIL/USDT': 0.8791, 'TAO/USDT': 222.14, 'DOT/USDT': 1.069, 'TON/USDT': 1.791, 'TRUMP/USDT': 1.857, 'BILL/USDT': 0.08568, 'NEAR/USDT': 2.5193, 'BEAT/USDT': 1.37651, 'ULTIMA/USDT': 2323.15, 'MX/USDT': 1.7516, 'GUA/USDT': 0.92123, 'ONDO/USDT': 0.39028, 'ASTER/USDT': 0.6684, 'EDEN/USDT': 0.04514, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3429, 'GENIUS/USDT': 0.4719, 'RAIN/USDT': 0.0141083, 'XMR/USDT': 362.0, 'UBOX/USDT': 0.002148, 'LINK/USDT': 8.221, 'DASH/USDT': 36.41, 'SHIB/USDT': 5.076e-06, 'PLAY/USDT': 0.10139, 'AVAX/USDT': 7.97, 'PENGU/USDT': 0.006956, 'WXT/USDT': 0.016527, 'ATOM/USDT': 1.824, 'IN/USDT': 0.10593, 'TTN/USDT': 0.05044, 'ATLA/USDT': 186.1001, 'PENDLE/USDT': 1.35, 'AIXDROP/USDT': 0.00022034, 'SENS/USDT': 0.00559, 'TIA/USDT': 0.3531, 'BDX/USDT': 0.07917, '9BIT/USDT': 0.046889, 'JGGL/USDT': 1.9316, 'CAKE/USDT': 1.245, 'BOB/USDT': 0.006432}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64274.22, 'ETH/USDT': 1796.18, 'SOL/USDT': 70.84, 'USDC/USDT': 1.0006, 'XRP/USDT': 1.1945, 'DOGE/USDT': 0.09043, 'BNB/USDT': 606.78, 'TRIA/USDT': 0.03131, 'TRX/USDT': 0.3333, 'BSB/USDT': 0.23421, 'ADA/USDT': 0.1987, 'USD1/USDT': 0.99965, 'INJ/USDT': 6.305, 'SUI/USDT': 0.8039, 'LTC/USDT': 46.76, 'HYPE/USDT': 70.58, 'BCH/USDT': 244.4, 'ZEC/USDT': 595.0, 'GOLD(PAXG)/USDT': 4462.0, 'FIL/USDT': 0.8791, 'TAO/USDT': 222.14, 'DOT/USDT': 1.069, 'TON/USDT': 1.791, 'TRUMP/USDT': 1.857, 'BILL/USDT': 0.08568, 'NEAR/USDT': 2.5193, 'BEAT/USDT': 1.37651, 'ULTIMA/USDT': 2323.15, 'MX/USDT': 1.7516, 'GUA/USDT': 0.92123, 'ONDO/USDT': 0.39028, 'ASTER/USDT': 0.6684, 'EDEN/USDT': 0.04514, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3429, 'GENIUS/USDT': 0.4719, 'RAIN/USDT': 0.0141083, 'XMR/USDT': 362.0, 'UBOX/USDT': 0.002148, 'LINK/USDT': 8.221, 'DASH/USDT': 36.41, 'SHIB/USDT': 5.076e-06, 'PLAY/USDT': 0.10139, 'AVAX/USDT': 7.97, 'PENGU/USDT': 0.006956, 'WXT/USDT': 0.016527, 'ATOM/USDT': 1.824, 'IN/USDT': 0.10593, 'TTN/USDT': 0.05044, 'ATLA/USDT': 186.1001, 'PENDLE/USDT': 1.35, 'AIXDROP/USDT': 0.00022034, 'SENS/USDT': 0.00559, 'TIA/USDT': 0.3531, 'BDX/USDT': 0.07917, '9BIT/USDT': 0.046889, 'JGGL/USDT': 1.9316, 'CAKE/USDT': 1.245, 'BOB/USDT': 0.006432}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
quant-1  | FALLBACK FEATURES DIAGNOSTIC ONLY: {'GUA/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.92123, 'trend': -0.006160053509396501, 'long_trend': -0.006160053509396501, 'momentum': -0.006160053509396501, 'one_tick_momentum': -0.006160053509396501, 'volatility': 0.0019066709757075602, 'signal_strength': 0.5309377002658713, 'confidence': 0.5309377002658713, 'reason': 'normal_features_empty'}, 'ETHFI/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.3429, 'trend': -0.005798782255726303, 'long_trend': -0.005798782255726303, 'momentum': -0.005798782255726303, 'one_tick_momentum': -0.005798782255726303, 'volatility': 0.0011669700023900272, 'signal_strength': 0.4872419805059048, 'confidence': 0.4872419805059048, 'reason': 'normal_features_empty'}, 'IN/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.10593, 'trend': -0.00432371463483412, 'long_trend': -0.00432371463483412, 'momentum': -0.00432371463483412, 'one_tick_momentum': -0.00432371463483412, 'volatility': 0.0022117259030499906, 'signal_strength': 0.3901316888477295, 'confidence': 0.3901316888477295, 'reason': 'normal_features_empty'}, 'HYPE/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 70.58, 'trend': -0.003388873199661041, 'long_trend': -0.003388873199661041, 'momentum': -0.003388873199661041, 'one_tick_momentum': -0.003388873199661041, 'volatility': 0.0009743419212690711, 'signal_strength': 0.2905966943982647, 'confidence': 0.2905966943982647, 'reason': 'normal_features_empty'}, 'SENS/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 0.00559, 'trend': 0.0017921146953405842, 'long_trend': 0.0017921146953405842, 'momentum': 0.0017921146953405842, 'one_tick_momentum': 0.0017921146953405842, 'volatility': 0.006843972773838718, 'signal_strength': 0.2802486311040211, 'confidence': 0.2802486311040211, 'reason': 'normal_features_empty'}}
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 0, 'normal_features': 0, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_1429'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_1429', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_1492', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_4606', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_2908', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_4002', 'score': 0.0, 'matches': 0}]
quant-1  | FALLBACK TRADING DISABLED: diagnostic fallback ignored; waiting for normal MEXC ranked signals
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 100.0, 'cash': 100.0, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T06:46:49.261100Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 11
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | ========================================================================
quant-1  | 
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.89e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64267.45, 'ETH/USDT': 1796.37, 'SOL/USDT': 70.81, 'USDC/USDT': 1.0006, 'XRP/USDT': 1.1941, 'DOGE/USDT': 0.0904, 'BNB/USDT': 606.67, 'TRIA/USDT': 0.03127, 'TRX/USDT': 0.3333, 'BSB/USDT': 0.23428, 'ADA/USDT': 0.1987, 'USD1/USDT': 0.99964, 'INJ/USDT': 6.304, 'SUI/USDT': 0.8037, 'LTC/USDT': 46.74, 'HYPE/USDT': 70.62, 'BCH/USDT': 244.3, 'ZEC/USDT': 595.0, 'GOLD(PAXG)/USDT': 4462.03, 'FIL/USDT': 0.8784, 'TAO/USDT': 222.14, 'DOT/USDT': 1.068, 'TON/USDT': 1.791, 'TRUMP/USDT': 1.856, 'BILL/USDT': 0.08562, 'NEAR/USDT': 2.5159, 'BEAT/USDT': 1.37559, 'ULTIMA/USDT': 2319.65, 'MX/USDT': 1.7516, 'GUA/USDT': 0.92123, 'ONDO/USDT': 0.38969, 'ASTER/USDT': 0.668, 'EDEN/USDT': 0.04528, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3429, 'GENIUS/USDT': 0.47195, 'RAIN/USDT': 0.0141058, 'XMR/USDT': 361.9, 'UBOX/USDT': 0.002148, 'LINK/USDT': 8.221, 'DASH/USDT': 36.36, 'SHIB/USDT': 5.07e-06, 'PLAY/USDT': 0.1014, 'AVAX/USDT': 7.965, 'PENGU/USDT': 0.006947, 'WXT/USDT': 0.016527, 'ATOM/USDT': 1.824, 'IN/USDT': 0.10622, 'TTN/USDT': 0.05041, 'ATLA/USDT': 186.1001, 'PENDLE/USDT': 1.348, 'AIXDROP/USDT': 0.00022026, 'SENS/USDT': 0.00559, 'TIA/USDT': 0.3529, 'BDX/USDT': 0.07914, '9BIT/USDT': 0.046879, 'JGGL/USDT': 1.9313, 'CAKE/USDT': 1.244, 'BOB/USDT': 0.006432}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64267.45, 'ETH/USDT': 1796.37, 'SOL/USDT': 70.81, 'USDC/USDT': 1.0006, 'XRP/USDT': 1.1941, 'DOGE/USDT': 0.0904, 'BNB/USDT': 606.67, 'TRIA/USDT': 0.03127, 'TRX/USDT': 0.3333, 'BSB/USDT': 0.23428, 'ADA/USDT': 0.1987, 'USD1/USDT': 0.99964, 'INJ/USDT': 6.304, 'SUI/USDT': 0.8037, 'LTC/USDT': 46.74, 'HYPE/USDT': 70.62, 'BCH/USDT': 244.3, 'ZEC/USDT': 595.0, 'GOLD(PAXG)/USDT': 4462.03, 'FIL/USDT': 0.8784, 'TAO/USDT': 222.14, 'DOT/USDT': 1.068, 'TON/USDT': 1.791, 'TRUMP/USDT': 1.856, 'BILL/USDT': 0.08562, 'NEAR/USDT': 2.5159, 'BEAT/USDT': 1.37559, 'ULTIMA/USDT': 2319.65, 'MX/USDT': 1.7516, 'GUA/USDT': 0.92123, 'ONDO/USDT': 0.38969, 'ASTER/USDT': 0.668, 'EDEN/USDT': 0.04528, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3429, 'GENIUS/USDT': 0.47195, 'RAIN/USDT': 0.0141058, 'XMR/USDT': 361.9, 'UBOX/USDT': 0.002148, 'LINK/USDT': 8.221, 'DASH/USDT': 36.36, 'SHIB/USDT': 5.07e-06, 'PLAY/USDT': 0.1014, 'AVAX/USDT': 7.965, 'PENGU/USDT': 0.006947, 'WXT/USDT': 0.016527, 'ATOM/USDT': 1.824, 'IN/USDT': 0.10622, 'TTN/USDT': 0.05041, 'ATLA/USDT': 186.1001, 'PENDLE/USDT': 1.348, 'AIXDROP/USDT': 0.00022026, 'SENS/USDT': 0.00559, 'TIA/USDT': 0.3529, 'BDX/USDT': 0.07914, '9BIT/USDT': 0.046879, 'JGGL/USDT': 1.9313, 'CAKE/USDT': 1.244, 'BOB/USDT': 0.006432}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
quant-1  | FALLBACK FEATURES DIAGNOSTIC ONLY: {'GUA/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.92123, 'trend': -0.006160053509396501, 'long_trend': -0.006160053509396501, 'momentum': -0.006160053509396501, 'one_tick_momentum': -0.006160053509396501, 'volatility': 0.001823771427392164, 'signal_strength': 0.5292797092995634, 'confidence': 0.5292797092995634, 'reason': 'normal_features_empty'}, 'EDEN/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 0.04528, 'trend': 0.0057752110173257066, 'long_trend': 0.0057752110173257066, 'momentum': 0.0057752110173257066, 'one_tick_momentum': 0.0057752110173257066, 'volatility': 0.0013910338627028762, 'signal_strength': 0.489837558640114, 'confidence': 0.489837558640114, 'reason': 'normal_features_empty'}, 'ETHFI/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.3429, 'trend': -0.005798782255726303, 'long_trend': -0.005798782255726303, 'momentum': -0.005798782255726303, 'one_tick_momentum': -0.005798782255726303, 'volatility': 0.0011277082501608882, 'signal_strength': 0.486456745461322, 'confidence': 0.486456745461322, 'reason': 'normal_features_empty'}, 'PENDLE/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 1.348, 'trend': -0.0036954915003694702, 'long_trend': -0.0036954915003694702, 'momentum': -0.0036954915003694702, 'one_tick_momentum': -0.0036954915003694702, 'volatility': 0.0013017182838729526, 'signal_strength': 0.32167368570701665, 'confidence': 0.32167368570701665, 'reason': 'normal_features_empty'}, 'SENS/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 0.00559, 'trend': 0.0017921146953405842, 'long_trend': 0.0017921146953405842, 'momentum': 0.0017921146953405842, 'one_tick_momentum': 0.0017921146953405842, 'volatility': 0.006561212019675689, 'signal_strength': 0.27459341602076054, 'confidence': 0.27459341602076054, 'reason': 'normal_features_empty'}}
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 0, 'normal_features': 0, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_1429'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_1429', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_1492', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_4606', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_2908', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_4002', 'score': 0.0, 'matches': 0}]
quant-1  | FALLBACK TRADING DISABLED: diagnostic fallback ignored; waiting for normal MEXC ranked signals
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 100.0, 'cash': 100.0, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T06:47:03.311383Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 12
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | ========================================================================
quant-1  | 
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=100.0000 exposure=0.0000 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.89e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64236.94, 'ETH/USDT': 1794.89, 'SOL/USDT': 70.78, 'USDC/USDT': 1.0006, 'XRP/USDT': 1.1941, 'DOGE/USDT': 0.09032, 'BNB/USDT': 606.28, 'TRIA/USDT': 0.03129, 'TRX/USDT': 0.3334, 'BSB/USDT': 0.23428, 'ADA/USDT': 0.1985, 'USD1/USDT': 0.99964, 'INJ/USDT': 6.305, 'SUI/USDT': 0.8022, 'LTC/USDT': 46.73, 'HYPE/USDT': 70.63, 'BCH/USDT': 244.1, 'ZEC/USDT': 594.76, 'GOLD(PAXG)/USDT': 4460.53, 'FIL/USDT': 0.8782, 'TAO/USDT': 221.62, 'DOT/USDT': 1.067, 'TON/USDT': 1.79, 'TRUMP/USDT': 1.855, 'BILL/USDT': 0.08562, 'NEAR/USDT': 2.5159, 'BEAT/USDT': 1.37559, 'ULTIMA/USDT': 2319.65, 'MX/USDT': 1.7516, 'GUA/USDT': 0.92123, 'ONDO/USDT': 0.38945, 'ASTER/USDT': 0.668, 'EDEN/USDT': 0.04528, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3422, 'GENIUS/USDT': 0.47266, 'RAIN/USDT': 0.0140926, 'XMR/USDT': 361.53, 'UBOX/USDT': 0.002148, 'LINK/USDT': 8.211, 'DASH/USDT': 36.36, 'SHIB/USDT': 5.068e-06, 'PLAY/USDT': 0.1014, 'AVAX/USDT': 7.957, 'PENGU/USDT': 0.006942, 'WXT/USDT': 0.016526, 'ATOM/USDT': 1.823, 'IN/USDT': 0.10562, 'TTN/USDT': 0.05041, 'ATLA/USDT': 186.1001, 'PENDLE/USDT': 1.346, 'AIXDROP/USDT': 0.00022011, 'SENS/USDT': 0.00559, 'TIA/USDT': 0.3527, 'BDX/USDT': 0.07921, '9BIT/USDT': 0.046887, 'JGGL/USDT': 1.9314, 'CAKE/USDT': 1.244, 'BOB/USDT': 0.006422}
