quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63686.24, 'ETH/USDT': 1777.34, 'SOL/USDT': 69.66, 'USDC/USDT': 1.00064, 'XRP/USDT': 1.1762, 'DOGE/USDT': 0.08922, 'BNB/USDT': 602.22, 'TRIA/USDT': 0.0311, 'TRX/USDT': 0.3319, 'BSB/USDT': 0.23002, 'ADA/USDT': 0.1963, 'USD1/USDT': 0.99967, 'INJ/USDT': 6.171, 'SUI/USDT': 0.7921, 'LTC/USDT': 46.27, 'HYPE/USDT': 69.32, 'BCH/USDT': 243.1, 'ZEC/USDT': 571.44, 'GOLD(PAXG)/USDT': 4458.91, 'FIL/USDT': 0.8569, 'TAO/USDT': 217.42, 'DOT/USDT': 1.054, 'TON/USDT': 1.742, 'TRUMP/USDT': 1.823, 'BILL/USDT': 0.08527, 'NEAR/USDT': 2.4102, 'BEAT/USDT': 1.41587, 'ULTIMA/USDT': 2329.39, 'MX/USDT': 1.7513, 'GUA/USDT': 0.93534, 'ONDO/USDT': 0.38378, 'ASTER/USDT': 0.6598, 'EDEN/USDT': 0.04432, 'EUR/USDT': 1.1613, 'ETHFI/USDT': 0.332, 'GENIUS/USDT': 0.46937, 'RAIN/USDT': 0.0139613, 'XMR/USDT': 363.1, 'UBOX/USDT': 0.00276, 'LINK/USDT': 8.109, 'DASH/USDT': 35.61, 'SHIB/USDT': 5.017e-06, 'PLAY/USDT': 0.09851, 'AVAX/USDT': 7.855, 'PENGU/USDT': 0.006822, 'WXT/USDT': 0.016351, 'ATOM/USDT': 1.799, 'IN/USDT': 0.09929, 'TTN/USDT': 0.05002, 'ATLA/USDT': 182.25, 'PENDLE/USDT': 1.332, 'AIXDROP/USDT': 0.00022061, 'SENS/USDT': 0.00581, 'TIA/USDT': 0.3445, 'BDX/USDT': 0.0788, '9BIT/USDT': 0.047094, 'JGGL/USDT': 1.9113, 'CAKE/USDT': 1.239, 'BOB/USDT': 0.006348}
quant-1  | ORDERS: [{'symbol': 'PLAY/USDT', 'side': 'buy', 'quantity': 43.87464604526731, 'expected_price': 0.09858, 'fill_price': 0.098639148, 'slippage_bps': 6, 'strategy': 'evo_4002_m', 'confidence': 0.8605596983999088, 'shadow_mode': False, 'live': False}]
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=1 proposed_fills=1 symbols=['PLAY/USDT']
quant-1  | [PROFIT_ENGINE_GUARD] ENTRY_BLOCKED regime=SIDEWAYS exposure_pct=0.0642 limit=0.0450 blocked=['PLAY/USDT']
quant-1  | [PROFIT_ENGINE_GUARD] execution_filter before=1 after=0
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 99.93, 'cash': 93.52, 'exposure': 6.42, 'exposure_pct': 0.0642, 'positions': {'TRIA/USDT': 39.872408, 'CAKE/USDT': 1.001611, 'ULTIMA/USDT': 0.000856, 'ZEC/USDT': 0.003399}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T07:30:15.440215Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   PLAY/USDT | source=NORMAL direction=None strength=0.0136 momentum=0.00592
quant-1  |   HYPE/USDT | source=NORMAL direction=None strength=0.0057 momentum=-0.00029
quant-1  |   IN/USDT | source=NORMAL direction=None strength=0.005 momentum=0.00504
quant-1  |   XMR/USDT | source=NORMAL direction=None strength=0.0048 momentum=0.00036
quant-1  |   PENGU/USDT | source=NORMAL direction=None strength=0.0036 momentum=-0.00147
quant-1  | ========================================================================
quant-1  | 
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=ZEC/USDT reason=single_loss_cap qty=0.00339914 mark=571.66000000 pnl=-0.049457
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=ZEC/USDT side=sell qty=0.00339913680731437 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=TRIA/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=TRIA/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=CAKE/USDT reason=default_sideways signal=0.001635 breakout=0.001415 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=CAKE/USDT reason=default_sideways signal=0.001635 breakout=0.001415 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ZEC/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ZEC/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0642 symbol=ZEC/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.024820 unrealized=-0.049457
quant-1  | [PE_SELL_SOURCE_GUARD_ERROR] symbol=unknown error=NameError("name 'conn' is not defined")
quant-1  | [PROFIT_ENGINE] selling symbol=ZEC/USDT reason=sideways_hard_exposure_guard qty=0.00339914 mark=571.66000000 pnl=-0.049457
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=ZEC/USDT reason=tombstone_rezero_stale_restored_position source=profit_engine cleared=none
quant-1  | [SELL_TOMBSTONE_RECONCILED_STALE_POSITION] symbol=ZEC/USDT existing_qty=0.00339913680731437 requested_qty=0.00339913680731437 strategy=sideways_hard_exposure_guard source=profit_engine
quant-1  | [PORTFOLIO_RECONCILER] synced equity=99.9562 cash=95.4819 exposure=4.4743 realized=-0.0200 unrealized=-0.0238 drawdown=-0.0438% regime=SIDEWAYS
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=TRIA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=TRIA/USDT qty=39.87240829346092 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=TRIA/USDT open_qty=39.87240829346092 latest_sell_qty=39.87240829346092 latest_id=3 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=CAKE/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=CAKE/USDT qty=1.0016108270000519 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=CAKE/USDT open_qty=1.0016108270000519 latest_sell_qty=1.0016108270000519 latest_id=2 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=ULTIMA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=ULTIMA/USDT qty=0.0008558071481247619 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=ULTIMA/USDT open_qty=0.0008558071481247619 latest_sell_qty=0.0008558071481247619 latest_id=4 source=auto_phase2h_reconciler
quant-1  | [QFOS_AUTO_STALE_RECONCILER] reconciled=TRIA/USDT,CAKE/USDT,ULTIMA/USDT source=auto_phase2h_reconciler
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.67e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63712.13, 'ETH/USDT': 1778.06, 'SOL/USDT': 69.68, 'USDC/USDT': 1.00064, 'XRP/USDT': 1.1766, 'DOGE/USDT': 0.08919, 'BNB/USDT': 602.24, 'TRIA/USDT': 0.0311, 'TRX/USDT': 0.3319, 'BSB/USDT': 0.23001, 'ADA/USDT': 0.1962, 'USD1/USDT': 0.99966, 'INJ/USDT': 6.165, 'SUI/USDT': 0.7912, 'LTC/USDT': 46.27, 'HYPE/USDT': 69.41, 'BCH/USDT': 243.2, 'ZEC/USDT': 571.48, 'GOLD(PAXG)/USDT': 4458.9, 'FIL/USDT': 0.857, 'TAO/USDT': 217.2, 'DOT/USDT': 1.053, 'TON/USDT': 1.742, 'TRUMP/USDT': 1.823, 'BILL/USDT': 0.0854, 'NEAR/USDT': 2.4135, 'BEAT/USDT': 1.41838, 'ULTIMA/USDT': 2332.83, 'MX/USDT': 1.7513, 'GUA/USDT': 0.93534, 'ONDO/USDT': 0.38409, 'ASTER/USDT': 0.6599, 'EDEN/USDT': 0.04417, 'EUR/USDT': 1.1613, 'ETHFI/USDT': 0.332, 'GENIUS/USDT': 0.46982, 'RAIN/USDT': 0.013961, 'XMR/USDT': 363.23, 'UBOX/USDT': 0.00276, 'LINK/USDT': 8.11, 'DASH/USDT': 35.57, 'SHIB/USDT': 5.018e-06, 'PLAY/USDT': 0.09836, 'AVAX/USDT': 7.852, 'PENGU/USDT': 0.006813, 'WXT/USDT': 0.016353, 'ATOM/USDT': 1.798, 'IN/USDT': 0.09989, 'TTN/USDT': 0.04997, 'ATLA/USDT': 182.2487, 'PENDLE/USDT': 1.333, 'AIXDROP/USDT': 0.00022053, 'SENS/USDT': 0.00581, 'TIA/USDT': 0.3444, 'BDX/USDT': 0.0788, '9BIT/USDT': 0.04711, 'JGGL/USDT': 1.9119, 'CAKE/USDT': 1.24, 'BOB/USDT': 0.006349}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63712.13, 'ETH/USDT': 1778.06, 'SOL/USDT': 69.68, 'USDC/USDT': 1.00064, 'XRP/USDT': 1.1766, 'DOGE/USDT': 0.08919, 'BNB/USDT': 602.24, 'TRIA/USDT': 0.0311, 'TRX/USDT': 0.3319, 'BSB/USDT': 0.23001, 'ADA/USDT': 0.1962, 'USD1/USDT': 0.99966, 'INJ/USDT': 6.165, 'SUI/USDT': 0.7912, 'LTC/USDT': 46.27, 'HYPE/USDT': 69.41, 'BCH/USDT': 243.2, 'ZEC/USDT': 571.48, 'GOLD(PAXG)/USDT': 4458.9, 'FIL/USDT': 0.857, 'TAO/USDT': 217.2, 'DOT/USDT': 1.053, 'TON/USDT': 1.742, 'TRUMP/USDT': 1.823, 'BILL/USDT': 0.0854, 'NEAR/USDT': 2.4135, 'BEAT/USDT': 1.41838, 'ULTIMA/USDT': 2332.83, 'MX/USDT': 1.7513, 'GUA/USDT': 0.93534, 'ONDO/USDT': 0.38409, 'ASTER/USDT': 0.6599, 'EDEN/USDT': 0.04417, 'EUR/USDT': 1.1613, 'ETHFI/USDT': 0.332, 'GENIUS/USDT': 0.46982, 'RAIN/USDT': 0.013961, 'XMR/USDT': 363.23, 'UBOX/USDT': 0.00276, 'LINK/USDT': 8.11, 'DASH/USDT': 35.57, 'SHIB/USDT': 5.018e-06, 'PLAY/USDT': 0.09836, 'AVAX/USDT': 7.852, 'PENGU/USDT': 0.006813, 'WXT/USDT': 0.016353, 'ATOM/USDT': 1.798, 'IN/USDT': 0.09989, 'TTN/USDT': 0.04997, 'ATLA/USDT': 182.2487, 'PENDLE/USDT': 1.333, 'AIXDROP/USDT': 0.00022053, 'SENS/USDT': 0.00581, 'TIA/USDT': 0.3444, 'BDX/USDT': 0.0788, '9BIT/USDT': 0.04711, 'JGGL/USDT': 1.9119, 'CAKE/USDT': 1.24, 'BOB/USDT': 0.006349}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.8878, 'top_matches': 16, 'top_strategy': 'evo_1594'}
quant-1  | ALLOCATOR BEST: strategy=evo_1594 score=0.8878 matches=16 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=0.00362 momentum=-0.00152 one_tick=-0.00223
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=-0.00241 momentum=0.00604 one_tick=0.00100
quant-1  | [QUALITY_RANK] top-4: BILL/USDT(qs=0.0129,sig=0.0047), GENIUS/USDT(qs=0.0100,sig=0.0039), BEAT/USDT(qs=0.0076,sig=0.0039), ONDO/USDT(qs=0.0057,sig=0.0027)
quant-1  | ENTRY QUALITY TOP 10: [('BILL/USDT', 0.012875, 0.0047178028238977765), ('GENIUS/USDT', 0.009994, 0.003916566950254552), ('BEAT/USDT', 0.007636, 0.0038520585538615038), ('ONDO/USDT', 0.005681, 0.0027010536679604735)]
quant-1  | ENTRY QUALITY REJECTED: [{'symbol': 'HYPE/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | [ALLOCATOR_RESCUE] skipped reason=hard_exposure_gate exposure_pct=0.0448
